// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  38: 131072 op, 527605700.00 ns, 4.0253 us/op
WorkloadResult  39: 131072 op, 515128000.00 ns, 3.9301 us/op
WorkloadResult  40: 131072 op, 530338700.00 ns, 4.0462 us/op
WorkloadResult  41: 131072 op, 515842500.00 ns, 3.9356 us/op
WorkloadResult  42: 131072 op, 535442700.00 ns, 4.0851 us/op
WorkloadResult  43: 131072 op, 508885700.00 ns, 3.8825 us/op
WorkloadResult  44: 131072 op, 514075400.00 ns, 3.9221 us/op
WorkloadResult  45: 131072 op, 525674100.00 ns, 4.0106 us/op
WorkloadResult  46: 131072 op, 517123000.00 ns, 3.9453 us/op
WorkloadResult  47: 131072 op, 527958000.00 ns, 4.0280 us/op
WorkloadResult  48: 131072 op, 518336500.00 ns, 3.9546 us/op
WorkloadResult  49: 131072 op, 527780500.00 ns, 4.0266 us/op
WorkloadResult  50: 131072 op, 509021100.00 ns, 3.8835 us/op
WorkloadResult  51: 131072 op, 511822000.00 ns, 3.9049 us/op
WorkloadResult  52: 131072 op, 516360600.00 ns, 3.9395 us/op
WorkloadResult  53: 131072 op, 547581800.00 ns, 4.1777 us/op
WorkloadResult  54: 131072 op, 509999600.00 ns, 3.8910 us/op
WorkloadResult  55: 131072 op, 522522800.00 ns, 3.9865 us/op
WorkloadResult  56: 131072 op, 531987800.00 ns, 4.0587 us/op
WorkloadResult  57: 131072 op, 516757200.00 ns, 3.9425 us/op
WorkloadResult  58: 131072 op, 529319400.00 ns, 4.0384 us/op
WorkloadResult  59: 131072 op, 531126500.00 ns, 4.0522 us/op
WorkloadResult  60: 131072 op, 533201600.00 ns, 4.0680 us/op
WorkloadResult  61: 131072 op, 535060900.00 ns, 4.0822 us/op
WorkloadResult  62: 131072 op, 528172600.00 ns, 4.0296 us/op
WorkloadResult  63: 131072 op, 516155500.00 ns, 3.9380 us/op
WorkloadResult  64: 131072 op, 524909100.00 ns, 4.0047 us/op
WorkloadResult  65: 131072 op, 518880600.00 ns, 3.9587 us/op
WorkloadResult  66: 131072 op, 507455000.00 ns, 3.8716 us/op
WorkloadResult  67: 131072 op, 526646700.00 ns, 4.0180 us/op
WorkloadResult  68: 131072 op, 516811100.00 ns, 3.9430 us/op
WorkloadResult  69: 131072 op, 522644400.00 ns, 3.9875 us/op
WorkloadResult  70: 131072 op, 544696300.00 ns, 4.1557 us/op
WorkloadResult  71: 131072 op, 519139400.00 ns, 3.9607 us/op
WorkloadResult  72: 131072 op, 529832200.00 ns, 4.0423 us/op
WorkloadResult  73: 131072 op, 522688300.00 ns, 3.9878 us/op
WorkloadResult  74: 131072 op, 510807200.00 ns, 3.8971 us/op
WorkloadResult  75: 131072 op, 522772000.00 ns, 3.9884 us/op
WorkloadResult  76: 131072 op, 516577400.00 ns, 3.9412 us/op
WorkloadResult  77: 131072 op, 508022500.00 ns, 3.8759 us/op
WorkloadResult  78: 131072 op, 513065300.00 ns, 3.9144 us/op
WorkloadResult  79: 131072 op, 525617300.00 ns, 4.0101 us/op
WorkloadResult  80: 131072 op, 517439600.00 ns, 3.9478 us/op
WorkloadResult  81: 131072 op, 509474600.00 ns, 3.8870 us/op
WorkloadResult  82: 131072 op, 518818700.00 ns, 3.9583 us/op
WorkloadResult  83: 131072 op, 508916500.00 ns, 3.8827 us/op
WorkloadResult  84: 131072 op, 525429300.00 ns, 4.0087 us/op
WorkloadResult  85: 131072 op, 509328800.00 ns, 3.8859 us/op
WorkloadResult  86: 131072 op, 510508300.00 ns, 3.8949 us/op
WorkloadResult  87: 131072 op, 508865200.00 ns, 3.8823 us/op
WorkloadResult  88: 131072 op, 527046300.00 ns, 4.0210 us/op
WorkloadResult  89: 131072 op, 515352800.00 ns, 3.9318 us/op
WorkloadResult  90: 131072 op, 529625900.00 ns, 4.0407 us/op
WorkloadResult  91: 131072 op, 516919200.00 ns, 3.9438 us/op
WorkloadResult  92: 131072 op, 529766200.00 ns, 4.0418 us/op
WorkloadResult  93: 131072 op, 508075800.00 ns, 3.8763 us/op
WorkloadResult  94: 131072 op, 517096200.00 ns, 3.9451 us/op
WorkloadResult  95: 131072 op, 508629800.00 ns, 3.8805 us/op
WorkloadResult  96: 131072 op, 525871500.00 ns, 4.0121 us/op
WorkloadResult  97: 131072 op, 509085600.00 ns, 3.8840 us/op
WorkloadResult  98: 131072 op, 525620800.00 ns, 4.0102 us/op
WorkloadResult  99: 131072 op, 536107700.00 ns, 4.0902 us/op
GC:  33 0 0 208666624 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 32572 has exited with code 0

Mean = 3.9753 us, StdErr = 0.0039 us (0.10%); N = 292, StdDev = 0.0662 us
Min = 3.8716 us, Q1 = 3.9229 us, Median = 3.9705 us, Q3 = 4.0185 us, Max = 4.1777 us
IQR = 0.0956 us, LowerFence = 3.7794 us, UpperFence = 4.1619 us
ConfidenceInterval = [3.9625 us; 3.9882 us] (CI 99.9%), Margin = 0.0129 us (0.32% of Mean)
Skewness = 0.55, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid" --job "LongRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadJitting  1: 1 op, 14992800.00 ns, 14.9928 ms/op

OverheadJitting  2: 16 op, 337500.00 ns, 21.0938 us/op
WorkloadJitting  2: 16 op, 407200.00 ns, 25.4500 us/op

WorkloadPilot    1: 16 op, 98200.00 ns, 6.1375 us/op
WorkloadPilot    2: 32 op, 114500.00 ns, 3.5781 us/op
WorkloadPilot    3: 64 op, 211100.00 ns, 3.2984 us/op
WorkloadPilot    4: 128 op, 400900.00 ns, 3.1320 us/op
WorkloadPilot    5: 256 op, 860700.00 ns, 3.3621 us/op
WorkloadPilot    6: 512 op, 1694400.00 ns, 3.3094 us/op
WorkloadPilot    7: 1024 op, 6568600.00 ns, 6.4146 us/op
WorkloadPilot    8: 2048 op, 6905600.00 ns, 3.3719 us/op
WorkloadPilot    9: 4096 op, 13831200.00 ns, 3.3768 us/op
WorkloadPilot   10: 8192 op, 24325300.00 ns, 2.9694 us/op
WorkloadPilot   11: 16384 op, 47541700.00 ns, 2.9017 us/op
WorkloadPilot   12: 32768 op, 94502600.00 ns, 2.8840 us/op
WorkloadPilot   13: 65536 op, 187586100.00 ns, 2.8623 us/op
WorkloadPilot   14: 131072 op, 391398500.00 ns, 2.9861 us/op
WorkloadPilot   15: 262144 op, 767436700.00 ns, 2.9275 us/op

OverheadWarmup   1: 262144 op, 545400.00 ns, 2.0805 ns/op
OverheadWarmup   2: 262144 op, 542300.00 ns, 2.0687 ns/op
OverheadWarmup   3: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadWarmup   4: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadWarmup   5: 262144 op, 1445800.00 ns, 5.5153 ns/op
OverheadWarmup   6: 262144 op, 544700.00 ns, 2.0779 ns/op
OverheadWarmup   7: 262144 op, 543900.00 ns, 2.0748 ns/op
OverheadWarmup   8: 262144 op, 539200.00 ns, 2.0569 ns/op
OverheadWarmup   9: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadWarmup  10: 262144 op, 537600.00 ns, 2.0508 ns/op

OverheadActual   1: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadActual   2: 262144 op, 542300.00 ns, 2.0687 ns/op
OverheadActual   3: 262144 op, 543200.00 ns, 2.0721 ns/op
OverheadActual   4: 262144 op, 538600.00 ns, 2.0546 ns/op
OverheadActual   5: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual   6: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual   7: 262144 op, 544600.00 ns, 2.0775 ns/op
OverheadActual   8: 262144 op, 543600.00 ns, 2.0737 ns/op
OverheadActual   9: 262144 op, 538700.00 ns, 2.0550 ns/op
OverheadActual  10: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  11: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  12: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual  13: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual  14: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadActual  15: 262144 op, 541800.00 ns, 2.0668 ns/op

WorkloadWarmup   1: 262144 op, 749790800.00 ns, 2.8602 us/op
WorkloadWarmup   2: 262144 op, 749391700.00 ns, 2.8587 us/op
WorkloadWarmup   3: 262144 op, 749050300.00 ns, 2.8574 us/op
WorkloadWarmup   4: 262144 op, 750354800.00 ns, 2.8624 us/op
WorkloadWarmup   5: 262144 op, 769110000.00 ns, 2.9339 us/op
WorkloadWarmup   6: 262144 op, 753109700.00 ns, 2.8729 us/op
WorkloadWarmup   7: 262144 op, 749460100.00 ns, 2.8590 us/op
WorkloadWarmup   8: 262144 op, 756609200.00 ns, 2.8862 us/op
WorkloadWarmup   9: 262144 op, 766202500.00 ns, 2.9228 us/op
WorkloadWarmup  10: 262144 op, 751371200.00 ns, 2.8663 us/op
WorkloadWarmup  11: 262144 op, 765714300.00 ns, 2.9210 us/op
WorkloadWarmup  12: 262144 op, 751036600.00 ns, 2.8650 us/op
WorkloadWarmup  13: 262144 op, 761611300.00 ns, 2.9053 us/op
WorkloadWarmup  14: 262144 op, 768469400.00 ns, 2.9315 us/op
WorkloadWarmup  15: 262144 op, 749206000.00 ns, 2.8580 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 753548100.00 ns, 2.8746 us/op
WorkloadActual   2: 262144 op, 752815900.00 ns, 2.8718 us/op
WorkloadActual   3: 262144 op, 763472900.00 ns, 2.9124 us/op
WorkloadActual   4: 262144 op, 756088700.00 ns, 2.8842 us/op
WorkloadActual   5: 262144 op, 766230500.00 ns, 2.9229 us/op
WorkloadActual   6: 262144 op, 790174300.00 ns, 3.0143 us/op
WorkloadActual   7: 262144 op, 769579200.00 ns, 2.9357 us/op
WorkloadActual   8: 262144 op, 786955800.00 ns, 3.0020 us/op
WorkloadActual   9: 262144 op, 762142600.00 ns, 2.9073 us/op
WorkloadActual  10: 262144 op, 756179400.00 ns, 2.8846 us/op
WorkloadActual  11: 262144 op, 768189700.00 ns, 2.9304 us/op
WorkloadActual  12: 262144 op, 751200700.00 ns, 2.8656 us/op
WorkloadActual  13: 262144 op, 753740600.00 ns, 2.8753 us/op
WorkloadActual  14: 262144 op, 770933200.00 ns, 2.9409 us/op
WorkloadActual  15: 262144 op, 756105000.00 ns, 2.8843 us/op
WorkloadActual  16: 262144 op, 767313900.00 ns, 2.9271 us/op
WorkloadActual  17: 262144 op, 763228100.00 ns, 2.9115 us/op
WorkloadActual  18: 262144 op, 770856400.00 ns, 2.9406 us/op
WorkloadActual  19: 262144 op, 752924700.00 ns, 2.8722 us/op
WorkloadActual  20: 262144 op, 767512700.00 ns, 2.9278 us/op
WorkloadActual  21: 262144 op, 757748300.00 ns, 2.8906 us/op
WorkloadActual  22: 262144 op, 766729400.00 ns, 2.9248 us/op
WorkloadActual  23: 262144 op, 756956300.00 ns, 2.8876 us/op
WorkloadActual  24: 262144 op, 768431900.00 ns, 2.9313 us/op
WorkloadActual  25: 262144 op, 767606500.00 ns, 2.9282 us/op
WorkloadActual  26: 262144 op, 771545500.00 ns, 2.9432 us/op
WorkloadActual  27: 262144 op, 753762100.00 ns, 2.8754 us/op
WorkloadActual  28: 262144 op, 811242200.00 ns, 3.0946 us/op
WorkloadActual  29: 262144 op, 751340800.00 ns, 2.8661 us/op
WorkloadActual  30: 262144 op, 777461800.00 ns, 2.9658 us/op
WorkloadActual  31: 262144 op, 779532900.00 ns, 2.9737 us/op
WorkloadActual  32: 262144 op, 759000200.00 ns, 2.8954 us/op
WorkloadActual  33: 262144 op, 751984200.00 ns, 2.8686 us/op
WorkloadActual  34: 262144 op, 769189500.00 ns, 2.9342 us/op
WorkloadActual  35: 262144 op, 751838700.00 ns, 2.8680 us/op
WorkloadActual  36: 262144 op, 771342200.00 ns, 2.9424 us/op
WorkloadActual  37: 262144 op, 751786400.00 ns, 2.8678 us/op
WorkloadActual  38: 262144 op, 752816400.00 ns, 2.8718 us/op
WorkloadActual  39: 262144 op, 750733300.00 ns, 2.8638 us/op
WorkloadActual  40: 262144 op, 752231100.00 ns, 2.8695 us/op
WorkloadActual  41: 262144 op, 754134000.00 ns, 2.8768 us/op
WorkloadActual  42: 262144 op, 753385300.00 ns, 2.8739 us/op
WorkloadActual  43: 262144 op, 752148900.00 ns, 2.8692 us/op
WorkloadActual  44: 262144 op, 759131700.00 ns, 2.8959 us/op
WorkloadActual  45: 262144 op, 768226600.00 ns, 2.9306 us/op
WorkloadActual  46: 262144 op, 758957500.00 ns, 2.8952 us/op
WorkloadActual  47: 262144 op, 775790800.00 ns, 2.9594 us/op
WorkloadActual  48: 262144 op, 751767000.00 ns, 2.8678 us/op
WorkloadActual  49: 262144 op, 768084700.00 ns, 2.9300 us/op
WorkloadActual  50: 262144 op, 778357500.00 ns, 2.9692 us/op
WorkloadActual  51: 262144 op, 751367400.00 ns, 2.8662 us/op
WorkloadActual  52: 262144 op, 765462700.00 ns, 2.9200 us/op
WorkloadActual  53: 262144 op, 752081500.00 ns, 2.8690 us/op
WorkloadActual  54: 262144 op, 760833300.00 ns, 2.9023 us/op
WorkloadActual  55: 262144 op, 769905300.00 ns, 2.9370 us/op
WorkloadActual  56: 262144 op, 751639200.00 ns, 2.8673 us/op
WorkloadActual  57: 262144 op, 752049300.00 ns, 2.8688 us/op
WorkloadActual  58: 262144 op, 752575500.00 ns, 2.8708 us/op
WorkloadActual  59: 262144 op, 756600400.00 ns, 2.8862 us/op
WorkloadActual  60: 262144 op, 751347000.00 ns, 2.8662 us/op
WorkloadActual  61: 262144 op, 751624400.00 ns, 2.8672 us/op
WorkloadActual  62: 262144 op, 767786400.00 ns, 2.9289 us/op
WorkloadActual  63: 262144 op, 753728000.00 ns, 2.8752 us/op
WorkloadActual  64: 262144 op, 750875500.00 ns, 2.8644 us/op
WorkloadActual  65: 262144 op, 764866500.00 ns, 2.9177 us/op
WorkloadActual  66: 262144 op, 787779800.00 ns, 3.0051 us/op
WorkloadActual  67: 262144 op, 773994700.00 ns, 2.9526 us/op
WorkloadActual  68: 262144 op, 751398200.00 ns, 2.8664 us/op
WorkloadActual  69: 262144 op, 750828200.00 ns, 2.8642 us/op
WorkloadActual  70: 262144 op, 770669600.00 ns, 2.9399 us/op
WorkloadActual  71: 262144 op, 770742500.00 ns, 2.9401 us/op
WorkloadActual  72: 262144 op, 769431100.00 ns, 2.9351 us/op
WorkloadActual  73: 262144 op, 761222400.00 ns, 2.9038 us/op
WorkloadActual  74: 262144 op, 753292200.00 ns, 2.8736 us/op
WorkloadActual  75: 262144 op, 752612000.00 ns, 2.8710 us/op
WorkloadActual  76: 262144 op, 768469100.00 ns, 2.9315 us/op
WorkloadActual  77: 262144 op, 793795000.00 ns, 3.0281 us/op
WorkloadActual  78: 262144 op, 759268900.00 ns, 2.8964 us/op
WorkloadActual  79: 262144 op, 753990800.00 ns, 2.8762 us/op
WorkloadActual  80: 262144 op, 774735400.00 ns, 2.9554 us/op
WorkloadActual  81: 262144 op, 797643600.00 ns, 3.0428 us/op
WorkloadActual  82: 262144 op, 761070100.00 ns, 2.9033 us/op
WorkloadActual  83: 262144 op, 783935500.00 ns, 2.9905 us/op
WorkloadActual  84: 262144 op, 752404400.00 ns, 2.8702 us/op
WorkloadActual  85: 262144 op, 781053700.00 ns, 2.9795 us/op
WorkloadActual  86: 262144 op, 762941300.00 ns, 2.9104 us/op
WorkloadActual  87: 262144 op, 770409000.00 ns, 2.9389 us/op
WorkloadActual  88: 262144 op, 751313900.00 ns, 2.8660 us/op
WorkloadActual  89: 262144 op, 752379100.00 ns, 2.8701 us/op
WorkloadActual  90: 262144 op, 750840200.00 ns, 2.8642 us/op
WorkloadActual  91: 262144 op, 772010700.00 ns, 2.9450 us/op
WorkloadActual  92: 262144 op, 772546200.00 ns, 2.9470 us/op
WorkloadActual  93: 262144 op, 766647100.00 ns, 2.9245 us/op
WorkloadActual  94: 262144 op, 751356400.00 ns, 2.8662 us/op
WorkloadActual  95: 262144 op, 780690000.00 ns, 2.9781 us/op
WorkloadActual  96: 262144 op, 771699800.00 ns, 2.9438 us/op
WorkloadActual  97: 262144 op, 768278200.00 ns, 2.9307 us/op
WorkloadActual  98: 262144 op, 768202200.00 ns, 2.9305 us/op
WorkloadActual  99: 262144 op, 759642500.00 ns, 2.8978 us/op
WorkloadActual  100: 262144 op, 798088600.00 ns, 3.0445 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 753006300.00 ns, 2.8725 us/op
WorkloadResult   2: 262144 op, 752274100.00 ns, 2.8697 us/op
WorkloadResult   3: 262144 op, 762931100.00 ns, 2.9104 us/op
WorkloadResult   4: 262144 op, 755546900.00 ns, 2.8822 us/op
WorkloadResult   5: 262144 op, 765688700.00 ns, 2.9209 us/op
WorkloadResult   6: 262144 op, 789632500.00 ns, 3.0122 us/op
WorkloadResult   7: 262144 op, 769037400.00 ns, 2.9336 us/op
WorkloadResult   8: 262144 op, 786414000.00 ns, 2.9999 us/op
WorkloadResult   9: 262144 op, 761600800.00 ns, 2.9053 us/op
WorkloadResult  10: 262144 op, 755637600.00 ns, 2.8825 us/op
WorkloadResult  11: 262144 op, 767647900.00 ns, 2.9283 us/op
WorkloadResult  12: 262144 op, 750658900.00 ns, 2.8635 us/op
WorkloadResult  13: 262144 op, 753198800.00 ns, 2.8732 us/op
WorkloadResult  14: 262144 op, 770391400.00 ns, 2.9388 us/op
WorkloadResult  15: 262144 op, 755563200.00 ns, 2.8822 us/op
WorkloadResult  16: 262144 op, 766772100.00 ns, 2.9250 us/op
WorkloadResult  17: 262144 op, 762686300.00 ns, 2.9094 us/op
WorkloadResult  18: 262144 op, 770314600.00 ns, 2.9385 us/op
WorkloadResult  19: 262144 op, 752382900.00 ns, 2.8701 us/op
WorkloadResult  20: 262144 op, 766970900.00 ns, 2.9258 us/op
WorkloadResult  21: 262144 op, 757206500.00 ns, 2.8885 us/op
WorkloadResult  22: 262144 op, 766187600.00 ns, 2.9228 us/op
WorkloadResult  23: 262144 op, 756414500.00 ns, 2.8855 us/op
WorkloadResult  24: 262144 op, 767890100.00 ns, 2.9293 us/op
WorkloadResult  25: 262144 op, 767064700.00 ns, 2.9261 us/op
WorkloadResult  26: 262144 op, 771003700.00 ns, 2.9411 us/op
WorkloadResult  27: 262144 op, 753220300.00 ns, 2.8733 us/op
WorkloadResult  28: 262144 op, 750799000.00 ns, 2.8641 us/op
WorkloadResult  29: 262144 op, 776920000.00 ns, 2.9637 us/op
WorkloadResult  30: 262144 op, 778991100.00 ns, 2.9716 us/op
WorkloadResult  31: 262144 op, 758458400.00 ns, 2.8933 us/op
WorkloadResult  32: 262144 op, 751442400.00 ns, 2.8665 us/op
WorkloadResult  33: 262144 op, 768647700.00 ns, 2.9322 us/op
WorkloadResult  34: 262144 op, 751296900.00 ns, 2.8660 us/op
WorkloadResult  35: 262144 op, 770800400.00 ns, 2.9404 us/op
WorkloadResult  36: 262144 op, 751244600.00 ns, 2.8658 us/op
WorkloadResult  37: 262144 op, 752274600.00 ns, 2.8697 us/op
WorkloadResult  38: 262144 op, 750191500.00 ns, 2.8618 us/op
WorkloadResult  39: 262144 op, 751689300.00 ns, 2.8675 us/op
WorkloadResult  40: 262144 op, 753592200.00 ns, 2.8747 us/op
WorkloadResult  41: 262144 op, 752843500.00 ns, 2.8719 us/op
WorkloadResult  42: 262144 op, 751607100.00 ns, 2.8672 us/op
WorkloadResult  43: 262144 op, 758589900.00 ns, 2.8938 us/op
WorkloadResult  44: 262144 op, 767684800.00 ns, 2.9285 us/op
WorkloadResult  45: 262144 op, 758415700.00 ns, 2.8931 us/op
WorkloadResult  46: 262144 op, 775249000.00 ns, 2.9573 us/op
WorkloadResult  47: 262144 op, 751225200.00 ns, 2.8657 us/op
WorkloadResult  48: 262144 op, 767542900.00 ns, 2.9279 us/op
WorkloadResult  49: 262144 op, 777815700.00 ns, 2.9671 us/op
WorkloadResult  50: 262144 op, 750825600.00 ns, 2.8642 us/op
WorkloadResult  51: 262144 op, 764920900.00 ns, 2.9179 us/op
WorkloadResult  52: 262144 op, 751539700.00 ns, 2.8669 us/op
WorkloadResult  53: 262144 op, 760291500.00 ns, 2.9003 us/op
WorkloadResult  54: 262144 op, 769363500.00 ns, 2.9349 us/op
WorkloadResult  55: 262144 op, 751097400.00 ns, 2.8652 us/op
WorkloadResult  56: 262144 op, 751507500.00 ns, 2.8668 us/op
WorkloadResult  57: 262144 op, 752033700.00 ns, 2.8688 us/op
WorkloadResult  58: 262144 op, 756058600.00 ns, 2.8841 us/op
WorkloadResult  59: 262144 op, 750805200.00 ns, 2.8641 us/op
WorkloadResult  60: 262144 op, 751082600.00 ns, 2.8652 us/op
WorkloadResult  61: 262144 op, 767244600.00 ns, 2.9268 us/op
WorkloadResult  62: 262144 op, 753186200.00 ns, 2.8732 us/op
WorkloadResult  63: 262144 op, 750333700.00 ns, 2.8623 us/op
WorkloadResult  64: 262144 op, 764324700.00 ns, 2.9157 us/op
WorkloadResult  65: 262144 op, 787238000.00 ns, 3.0031 us/op
WorkloadResult  66: 262144 op, 773452900.00 ns, 2.9505 us/op
WorkloadResult  67: 262144 op, 750856400.00 ns, 2.8643 us/op
WorkloadResult  68: 262144 op, 750286400.00 ns, 2.8621 us/op
WorkloadResult  69: 262144 op, 770127800.00 ns, 2.9378 us/op
WorkloadResult  70: 262144 op, 770200700.00 ns, 2.9381 us/op
WorkloadResult  71: 262144 op, 768889300.00 ns, 2.9331 us/op
WorkloadResult  72: 262144 op, 760680600.00 ns, 2.9018 us/op
WorkloadResult  73: 262144 op, 752750400.00 ns, 2.8715 us/op
WorkloadResult  74: 262144 op, 752070200.00 ns, 2.8689 us/op
WorkloadResult  75: 262144 op, 767927300.00 ns, 2.9294 us/op
WorkloadResult  76: 262144 op, 793253200.00 ns, 3.0260 us/op
WorkloadResult  77: 262144 op, 758727100.00 ns, 2.8943 us/op
WorkloadResult  78: 262144 op, 753449000.00 ns, 2.8742 us/op
WorkloadResult  79: 262144 op, 774193600.00 ns, 2.9533 us/op
WorkloadResult  80: 262144 op, 760528300.00 ns, 2.9012 us/op
WorkloadResult  81: 262144 op, 783393700.00 ns, 2.9884 us/op
WorkloadResult  82: 262144 op, 751862600.00 ns, 2.8681 us/op
WorkloadResult  83: 262144 op, 780511900.00 ns, 2.9774 us/op
WorkloadResult  84: 262144 op, 762399500.00 ns, 2.9083 us/op
WorkloadResult  85: 262144 op, 769867200.00 ns, 2.9368 us/op
WorkloadResult  86: 262144 op, 750772100.00 ns, 2.8640 us/op
WorkloadResult  87: 262144 op, 751837300.00 ns, 2.8680 us/op
WorkloadResult  88: 262144 op, 750298400.00 ns, 2.8622 us/op
WorkloadResult  89: 262144 op, 771468900.00 ns, 2.9429 us/op
WorkloadResult  90: 262144 op, 772004400.00 ns, 2.9450 us/op
WorkloadResult  91: 262144 op, 766105300.00 ns, 2.9225 us/op
WorkloadResult  92: 262144 op, 750814600.00 ns, 2.8641 us/op
WorkloadResult  93: 262144 op, 780148200.00 ns, 2.9760 us/op
WorkloadResult  94: 262144 op, 771158000.00 ns, 2.9417 us/op
WorkloadResult  95: 262144 op, 767736400.00 ns, 2.9287 us/op
WorkloadResult  96: 262144 op, 767660400.00 ns, 2.9284 us/op
WorkloadResult  97: 262144 op, 759100700.00 ns, 2.8957 us/op
GC:  66 0 0 419430400 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 17708 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid" --job "LongRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 377600.00 ns, 377.6000 us/op
WorkloadJitting  1: 1 op, 15259700.00 ns, 15.2597 ms/op

OverheadJitting  2: 16 op, 877500.00 ns, 54.8438 us/op
WorkloadJitting  2: 16 op, 1085800.00 ns, 67.8625 us/op

WorkloadPilot    1: 16 op, 196700.00 ns, 12.2938 us/op
WorkloadPilot    2: 32 op, 288200.00 ns, 9.0063 us/op
WorkloadPilot    3: 64 op, 524800.00 ns, 8.2000 us/op
WorkloadPilot    4: 128 op, 826800.00 ns, 6.4594 us/op
WorkloadPilot    5: 256 op, 2286100.00 ns, 8.9301 us/op
WorkloadPilot    6: 512 op, 1753700.00 ns, 3.4252 us/op
WorkloadPilot    7: 1024 op, 3372400.00 ns, 3.2934 us/op
WorkloadPilot    8: 2048 op, 14543500.00 ns, 7.1013 us/op
WorkloadPilot    9: 4096 op, 13887800.00 ns, 3.3906 us/op
WorkloadPilot   10: 8192 op, 24144900.00 ns, 2.9474 us/op
WorkloadPilot   11: 16384 op, 59030400.00 ns, 3.6029 us/op
WorkloadPilot   12: 32768 op, 109517200.00 ns, 3.3422 us/op
WorkloadPilot   13: 65536 op, 194791700.00 ns, 2.9723 us/op
WorkloadPilot   14: 131072 op, 375669200.00 ns, 2.8661 us/op
WorkloadPilot   15: 262144 op, 752663000.00 ns, 2.8712 us/op

OverheadWarmup   1: 262144 op, 1099600.00 ns, 4.1946 ns/op
OverheadWarmup   2: 262144 op, 1392900.00 ns, 5.3135 ns/op
OverheadWarmup   3: 262144 op, 1429100.00 ns, 5.4516 ns/op
OverheadWarmup   4: 262144 op, 1392400.00 ns, 5.3116 ns/op
OverheadWarmup   5: 262144 op, 542800.00 ns, 2.0706 ns/op
OverheadWarmup   6: 262144 op, 549300.00 ns, 2.0954 ns/op
OverheadWarmup   7: 262144 op, 537700.00 ns, 2.0512 ns/op

OverheadActual   1: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadActual   2: 262144 op, 544500.00 ns, 2.0771 ns/op
OverheadActual   3: 262144 op, 542500.00 ns, 2.0695 ns/op
OverheadActual   4: 262144 op, 539200.00 ns, 2.0569 ns/op
OverheadActual   5: 262144 op, 539100.00 ns, 2.0565 ns/op
OverheadActual   6: 262144 op, 543200.00 ns, 2.0721 ns/op
OverheadActual   7: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual   8: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual   9: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual  10: 262144 op, 1219200.00 ns, 4.6509 ns/op
