// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   13: 65536 op, 333519600.00 ns, 5.0891 us/op
WorkloadPilot   14: 131072 op, 509174000.00 ns, 3.8847 us/op

OverheadWarmup   1: 131072 op, 269800.00 ns, 2.0584 ns/op
OverheadWarmup   2: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadWarmup   3: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadWarmup   4: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadWarmup   5: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadWarmup   6: 131072 op, 264000.00 ns, 2.0142 ns/op

OverheadActual   1: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual   2: 131072 op, 269900.00 ns, 2.0592 ns/op
OverheadActual   3: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual   4: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual   5: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual   6: 131072 op, 264700.00 ns, 2.0195 ns/op
OverheadActual   7: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadActual   8: 131072 op, 264300.00 ns, 2.0164 ns/op
OverheadActual   9: 131072 op, 264500.00 ns, 2.0180 ns/op
OverheadActual  10: 131072 op, 268200.00 ns, 2.0462 ns/op
OverheadActual  11: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  12: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual  13: 131072 op, 268300.00 ns, 2.0470 ns/op
OverheadActual  14: 131072 op, 268100.00 ns, 2.0454 ns/op
OverheadActual  15: 131072 op, 264000.00 ns, 2.0142 ns/op

WorkloadWarmup   1: 131072 op, 497152300.00 ns, 3.7930 us/op
WorkloadWarmup   2: 131072 op, 492965100.00 ns, 3.7610 us/op
WorkloadWarmup   3: 131072 op, 492475000.00 ns, 3.7573 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 492315200.00 ns, 3.7561 us/op
WorkloadActual   2: 131072 op, 478206100.00 ns, 3.6484 us/op
WorkloadActual   3: 131072 op, 425196000.00 ns, 3.2440 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 492050900.00 ns, 3.7541 us/op
WorkloadResult   2: 131072 op, 477941800.00 ns, 3.6464 us/op
WorkloadResult   3: 131072 op, 424931700.00 ns, 3.2420 us/op
GC:  43 0 0 273678336 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 23964 has exited with code 0

Mean = 3.5475 us, StdErr = 0.1559 us (4.39%); N = 3, StdDev = 0.2700 us
Min = 3.2420 us, Q1 = 3.2420 us, Median = 3.6464 us, Q3 = 3.7541 us, Max = 3.7541 us
IQR = 0.5121 us, LowerFence = 2.4739 us, UpperFence = 4.5222 us
ConfidenceInterval = [-1.3782 us; 8.4732 us] (CI 99.9%), Margin = 4.9257 us (138.85% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 343200.00 ns, 343.2000 us/op
WorkloadJitting  1: 1 op, 15860700.00 ns, 15.8607 ms/op

OverheadJitting  2: 16 op, 280500.00 ns, 17.5312 us/op
WorkloadJitting  2: 16 op, 470900.00 ns, 29.4312 us/op

WorkloadPilot    1: 16 op, 134100.00 ns, 8.3812 us/op
WorkloadPilot    2: 32 op, 253000.00 ns, 7.9063 us/op
WorkloadPilot    3: 64 op, 490400.00 ns, 7.6625 us/op
WorkloadPilot    4: 128 op, 1063800.00 ns, 8.3109 us/op
WorkloadPilot    5: 256 op, 2044000.00 ns, 7.9844 us/op
WorkloadPilot    6: 512 op, 10297400.00 ns, 20.1121 us/op
WorkloadPilot    7: 1024 op, 8246400.00 ns, 8.0531 us/op
WorkloadPilot    8: 2048 op, 16422700.00 ns, 8.0189 us/op
WorkloadPilot    9: 4096 op, 32856200.00 ns, 8.0215 us/op
WorkloadPilot   10: 8192 op, 61275100.00 ns, 7.4799 us/op
WorkloadPilot   11: 16384 op, 119497700.00 ns, 7.2936 us/op
WorkloadPilot   12: 32768 op, 244044500.00 ns, 7.4476 us/op
WorkloadPilot   13: 65536 op, 422528800.00 ns, 6.4473 us/op
WorkloadPilot   14: 131072 op, 706249800.00 ns, 5.3883 us/op

OverheadWarmup   1: 131072 op, 228500.00 ns, 1.7433 ns/op
OverheadWarmup   2: 131072 op, 452900.00 ns, 3.4554 ns/op
OverheadWarmup   3: 131072 op, 224500.00 ns, 1.7128 ns/op
OverheadWarmup   4: 131072 op, 224400.00 ns, 1.7120 ns/op
OverheadWarmup   5: 131072 op, 224500.00 ns, 1.7128 ns/op
OverheadWarmup   6: 131072 op, 236400.00 ns, 1.8036 ns/op
OverheadWarmup   7: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadWarmup   8: 131072 op, 259100.00 ns, 1.9768 ns/op

OverheadActual   1: 131072 op, 230500.00 ns, 1.7586 ns/op
OverheadActual   2: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadActual   3: 131072 op, 250100.00 ns, 1.9081 ns/op
OverheadActual   4: 131072 op, 455200.00 ns, 3.4729 ns/op
OverheadActual   5: 131072 op, 243700.00 ns, 1.8593 ns/op
OverheadActual   6: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   7: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   8: 131072 op, 244500.00 ns, 1.8654 ns/op
OverheadActual   9: 131072 op, 255400.00 ns, 1.9485 ns/op
OverheadActual  10: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadActual  11: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadActual  12: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual  13: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual  14: 131072 op, 243800.00 ns, 1.8600 ns/op
OverheadActual  15: 131072 op, 247700.00 ns, 1.8898 ns/op

WorkloadWarmup   1: 131072 op, 640641700.00 ns, 4.8877 us/op
WorkloadWarmup   2: 131072 op, 617168900.00 ns, 4.7086 us/op
WorkloadWarmup   3: 131072 op, 654740700.00 ns, 4.9953 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 646305800.00 ns, 4.9309 us/op
WorkloadActual   2: 131072 op, 622509900.00 ns, 4.7494 us/op
WorkloadActual   3: 131072 op, 624411100.00 ns, 4.7639 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 646061800.00 ns, 4.9291 us/op
WorkloadResult   2: 131072 op, 622265900.00 ns, 4.7475 us/op
WorkloadResult   3: 131072 op, 624167100.00 ns, 4.7620 us/op
GC:  41 0 0 262144000 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 14356 has exited with code 0

Mean = 4.8129 us, StdErr = 0.0582 us (1.21%); N = 3, StdDev = 0.1009 us
Min = 4.7475 us, Q1 = 4.7475 us, Median = 4.7620 us, Q3 = 4.9291 us, Max = 4.9291 us
IQR = 0.1815 us, LowerFence = 4.4752 us, UpperFence = 5.2014 us
ConfidenceInterval = [2.9722 us; 6.6535 us] (CI 99.9%), Margin = 1.8406 us (38.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349700.00 ns, 349.7000 us/op
WorkloadJitting  1: 1 op, 15598500.00 ns, 15.5985 ms/op

OverheadJitting  2: 16 op, 282200.00 ns, 17.6375 us/op
WorkloadJitting  2: 16 op, 1076700.00 ns, 67.2938 us/op

WorkloadPilot    1: 16 op, 86800.00 ns, 5.4250 us/op
WorkloadPilot    2: 32 op, 165500.00 ns, 5.1719 us/op
WorkloadPilot    3: 64 op, 299500.00 ns, 4.6797 us/op
WorkloadPilot    4: 128 op, 662900.00 ns, 5.1789 us/op
WorkloadPilot    5: 256 op, 1258700.00 ns, 4.9168 us/op
WorkloadPilot    6: 512 op, 2466900.00 ns, 4.8182 us/op
WorkloadPilot    7: 1024 op, 4907800.00 ns, 4.7928 us/op
WorkloadPilot    8: 2048 op, 9964200.00 ns, 4.8653 us/op
WorkloadPilot    9: 4096 op, 19891100.00 ns, 4.8562 us/op
WorkloadPilot   10: 8192 op, 46717700.00 ns, 5.7028 us/op
WorkloadPilot   11: 16384 op, 72098100.00 ns, 4.4005 us/op
WorkloadPilot   12: 32768 op, 158338700.00 ns, 4.8321 us/op
WorkloadPilot   13: 65536 op, 279692200.00 ns, 4.2678 us/op
WorkloadPilot   14: 131072 op, 508672100.00 ns, 3.8809 us/op

OverheadWarmup   1: 131072 op, 727300.00 ns, 5.5489 ns/op
OverheadWarmup   2: 131072 op, 704200.00 ns, 5.3726 ns/op
OverheadWarmup   3: 131072 op, 535100.00 ns, 4.0825 ns/op
OverheadWarmup   4: 131072 op, 716600.00 ns, 5.4672 ns/op
OverheadWarmup   5: 131072 op, 510500.00 ns, 3.8948 ns/op
OverheadWarmup   6: 131072 op, 505600.00 ns, 3.8574 ns/op
OverheadWarmup   7: 131072 op, 704700.00 ns, 5.3764 ns/op
OverheadWarmup   8: 131072 op, 716800.00 ns, 5.4688 ns/op
OverheadWarmup   9: 131072 op, 325100.00 ns, 2.4803 ns/op

OverheadActual   1: 131072 op, 312800.00 ns, 2.3865 ns/op
OverheadActual   2: 131072 op, 708600.00 ns, 5.4062 ns/op
OverheadActual   3: 131072 op, 302200.00 ns, 2.3056 ns/op
OverheadActual   4: 131072 op, 301900.00 ns, 2.3033 ns/op
OverheadActual   5: 131072 op, 301800.00 ns, 2.3026 ns/op
OverheadActual   6: 131072 op, 301700.00 ns, 2.3018 ns/op
OverheadActual   7: 131072 op, 321600.00 ns, 2.4536 ns/op
OverheadActual   8: 131072 op, 264500.00 ns, 2.0180 ns/op
OverheadActual   9: 131072 op, 264300.00 ns, 2.0164 ns/op
OverheadActual  10: 131072 op, 264400.00 ns, 2.0172 ns/op
OverheadActual  11: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual  12: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  13: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  14: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  15: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  16: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  17: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadActual  18: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual  19: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  20: 131072 op, 268200.00 ns, 2.0462 ns/op

WorkloadWarmup   1: 131072 op, 496851600.00 ns, 3.7907 us/op
WorkloadWarmup   2: 131072 op, 488495600.00 ns, 3.7269 us/op
WorkloadWarmup   3: 131072 op, 464689800.00 ns, 3.5453 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 459601400.00 ns, 3.5065 us/op
WorkloadActual   2: 131072 op, 450593600.00 ns, 3.4378 us/op
WorkloadActual   3: 131072 op, 441526000.00 ns, 3.3686 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 459337050.00 ns, 3.5045 us/op
WorkloadResult   2: 131072 op, 450329250.00 ns, 3.4357 us/op
WorkloadResult   3: 131072 op, 441261650.00 ns, 3.3666 us/op
GC:  34 0 0 217055232 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 29944 has exited with code 0

Mean = 3.4356 us, StdErr = 0.0398 us (1.16%); N = 3, StdDev = 0.0690 us
Min = 3.3666 us, Q1 = 3.3666 us, Median = 3.4357 us, Q3 = 3.5045 us, Max = 3.5045 us
IQR = 0.1379 us, LowerFence = 3.1597 us, UpperFence = 3.7113 us
ConfidenceInterval = [2.1776 us; 4.6935 us] (CI 99.9%), Margin = 1.2579 us (36.62% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadJitting  1: 1 op, 12515200.00 ns, 12.5152 ms/op

OverheadJitting  2: 16 op, 282100.00 ns, 17.6313 us/op
WorkloadJitting  2: 16 op, 404200.00 ns, 25.2625 us/op

WorkloadPilot    1: 16 op, 99400.00 ns, 6.2125 us/op
WorkloadPilot    2: 32 op, 141400.00 ns, 4.4188 us/op
WorkloadPilot    3: 64 op, 240100.00 ns, 3.7516 us/op
WorkloadPilot    4: 128 op, 480500.00 ns, 3.7539 us/op
WorkloadPilot    5: 256 op, 961500.00 ns, 3.7559 us/op
WorkloadPilot    6: 512 op, 1918400.00 ns, 3.7469 us/op
WorkloadPilot    7: 1024 op, 4050800.00 ns, 3.9559 us/op
WorkloadPilot    8: 2048 op, 8310100.00 ns, 4.0577 us/op
WorkloadPilot    9: 4096 op, 15689000.00 ns, 3.8303 us/op
WorkloadPilot   10: 8192 op, 29113400.00 ns, 3.5539 us/op
WorkloadPilot   11: 16384 op, 57324200.00 ns, 3.4988 us/op
WorkloadPilot   12: 32768 op, 111308800.00 ns, 3.3969 us/op
WorkloadPilot   13: 65536 op, 214918100.00 ns, 3.2794 us/op
WorkloadPilot   14: 131072 op, 387904100.00 ns, 2.9595 us/op
WorkloadPilot   15: 262144 op, 685243200.00 ns, 2.6140 us/op

OverheadWarmup   1: 262144 op, 1077200.00 ns, 4.1092 ns/op
OverheadWarmup   2: 262144 op, 995900.00 ns, 3.7991 ns/op
OverheadWarmup   3: 262144 op, 490800.00 ns, 1.8723 ns/op
OverheadWarmup   4: 262144 op, 497800.00 ns, 1.8990 ns/op
OverheadWarmup   5: 262144 op, 708800.00 ns, 2.7039 ns/op
OverheadWarmup   6: 262144 op, 491100.00 ns, 1.8734 ns/op
OverheadWarmup   7: 262144 op, 495000.00 ns, 1.8883 ns/op
OverheadWarmup   8: 262144 op, 492700.00 ns, 1.8795 ns/op

OverheadActual   1: 262144 op, 487200.00 ns, 1.8585 ns/op
OverheadActual   2: 262144 op, 487000.00 ns, 1.8578 ns/op
OverheadActual   3: 262144 op, 491200.00 ns, 1.8738 ns/op
OverheadActual   4: 262144 op, 491900.00 ns, 1.8764 ns/op
OverheadActual   5: 262144 op, 487000.00 ns, 1.8578 ns/op
OverheadActual   6: 262144 op, 490800.00 ns, 1.8723 ns/op
OverheadActual   7: 262144 op, 490700.00 ns, 1.8719 ns/op
OverheadActual   8: 262144 op, 490900.00 ns, 1.8726 ns/op
OverheadActual   9: 262144 op, 490800.00 ns, 1.8723 ns/op
OverheadActual  10: 262144 op, 490800.00 ns, 1.8723 ns/op
OverheadActual  11: 262144 op, 1152000.00 ns, 4.3945 ns/op
OverheadActual  12: 262144 op, 490700.00 ns, 1.8719 ns/op
OverheadActual  13: 262144 op, 489400.00 ns, 1.8669 ns/op
OverheadActual  14: 262144 op, 491100.00 ns, 1.8734 ns/op
OverheadActual  15: 262144 op, 491300.00 ns, 1.8742 ns/op

WorkloadWarmup   1: 262144 op, 687798700.00 ns, 2.6237 us/op
WorkloadWarmup   2: 262144 op, 688180900.00 ns, 2.6252 us/op
WorkloadWarmup   3: 262144 op, 684133200.00 ns, 2.6098 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 677345300.00 ns, 2.5839 us/op
WorkloadActual   2: 262144 op, 681232500.00 ns, 2.5987 us/op
WorkloadActual   3: 262144 op, 682374000.00 ns, 2.6031 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 676854500.00 ns, 2.5820 us/op
WorkloadResult   2: 262144 op, 680741700.00 ns, 2.5968 us/op
WorkloadResult   3: 262144 op, 681883200.00 ns, 2.6012 us/op
GC:  73 0 0 461373440 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 24136 has exited with code 0

Mean = 2.5933 us, StdErr = 0.0058 us (0.22%); N = 3, StdDev = 0.0101 us
Min = 2.5820 us, Q1 = 2.5820 us, Median = 2.5968 us, Q3 = 2.6012 us, Max = 2.6012 us
IQR = 0.0192 us, LowerFence = 2.5532 us, UpperFence = 2.6300 us
ConfidenceInterval = [2.4099 us; 2.7768 us] (CI 99.9%), Margin = 0.1835 us (7.07% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadJitting  1: 1 op, 15787700.00 ns, 15.7877 ms/op

OverheadJitting  2: 16 op, 280700.00 ns, 17.5437 us/op
WorkloadJitting  2: 16 op, 1293400.00 ns, 80.8375 us/op

WorkloadPilot    1: 16 op, 211600.00 ns, 13.2250 us/op
WorkloadPilot    2: 32 op, 317600.00 ns, 9.9250 us/op
WorkloadPilot    3: 64 op, 590400.00 ns, 9.2250 us/op
WorkloadPilot    4: 128 op, 1150200.00 ns, 8.9859 us/op
WorkloadPilot    5: 256 op, 2216600.00 ns, 8.6586 us/op
WorkloadPilot    6: 512 op, 4415700.00 ns, 8.6244 us/op
WorkloadPilot    7: 1024 op, 9854100.00 ns, 9.6231 us/op
WorkloadPilot    8: 2048 op, 22579300.00 ns, 11.0250 us/op
WorkloadPilot    9: 4096 op, 34852700.00 ns, 8.5090 us/op
WorkloadPilot   10: 8192 op, 73307000.00 ns, 8.9486 us/op
WorkloadPilot   11: 16384 op, 127942400.00 ns, 7.8090 us/op
WorkloadPilot   12: 32768 op, 255676300.00 ns, 7.8026 us/op
WorkloadPilot   13: 65536 op, 440783200.00 ns, 6.7258 us/op
WorkloadPilot   14: 131072 op, 680225400.00 ns, 5.1897 us/op

OverheadWarmup   1: 131072 op, 237200.00 ns, 1.8097 ns/op
OverheadWarmup   2: 131072 op, 268000.00 ns, 2.0447 ns/op
OverheadWarmup   3: 131072 op, 238400.00 ns, 1.8188 ns/op
OverheadWarmup   4: 131072 op, 253600.00 ns, 1.9348 ns/op
OverheadWarmup   5: 131072 op, 263100.00 ns, 2.0073 ns/op
OverheadWarmup   6: 131072 op, 241300.00 ns, 1.8410 ns/op

OverheadActual   1: 131072 op, 718800.00 ns, 5.4840 ns/op
OverheadActual   2: 131072 op, 265100.00 ns, 2.0226 ns/op
OverheadActual   3: 131072 op, 537200.00 ns, 4.0985 ns/op
OverheadActual   4: 131072 op, 717000.00 ns, 5.4703 ns/op
OverheadActual   5: 131072 op, 716400.00 ns, 5.4657 ns/op
OverheadActual   6: 131072 op, 705500.00 ns, 5.3825 ns/op
OverheadActual   7: 131072 op, 251700.00 ns, 1.9203 ns/op
OverheadActual   8: 131072 op, 240400.00 ns, 1.8341 ns/op
OverheadActual   9: 131072 op, 250400.00 ns, 1.9104 ns/op
OverheadActual  10: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  11: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  12: 131072 op, 245100.00 ns, 1.8700 ns/op
OverheadActual  13: 131072 op, 241400.00 ns, 1.8417 ns/op
OverheadActual  14: 131072 op, 241400.00 ns, 1.8417 ns/op
OverheadActual  15: 131072 op, 228300.00 ns, 1.7418 ns/op
OverheadActual  16: 131072 op, 258400.00 ns, 1.9714 ns/op
OverheadActual  17: 131072 op, 228300.00 ns, 1.7418 ns/op
OverheadActual  18: 131072 op, 228300.00 ns, 1.7418 ns/op
OverheadActual  19: 131072 op, 256900.00 ns, 1.9600 ns/op
OverheadActual  20: 131072 op, 228600.00 ns, 1.7441 ns/op

WorkloadWarmup   1: 131072 op, 712279800.00 ns, 5.4343 us/op
WorkloadWarmup   2: 131072 op, 711639500.00 ns, 5.4294 us/op
WorkloadWarmup   3: 131072 op, 648962800.00 ns, 4.9512 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 606715600.00 ns, 4.6289 us/op
WorkloadActual   2: 131072 op, 614961800.00 ns, 4.6918 us/op
WorkloadActual   3: 131072 op, 606651600.00 ns, 4.6284 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 606467850.00 ns, 4.6270 us/op
WorkloadResult   2: 131072 op, 614714050.00 ns, 4.6899 us/op
WorkloadResult   3: 131072 op, 606403850.00 ns, 4.6265 us/op
GC:  37 0 0 238066576 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 6728 has exited with code 0

Mean = 4.6478 us, StdErr = 0.0211 us (0.45%); N = 3, StdDev = 0.0365 us
Min = 4.6265 us, Q1 = 4.6265 us, Median = 4.6270 us, Q3 = 4.6899 us, Max = 4.6899 us
IQR = 0.0634 us, LowerFence = 4.5314 us, UpperFence = 4.7850 us
ConfidenceInterval = [3.9825 us; 5.3130 us] (CI 99.9%), Margin = 0.6653 us (14.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadJitting  1: 1 op, 21054400.00 ns, 21.0544 ms/op

OverheadJitting  2: 16 op, 289100.00 ns, 18.0688 us/op
WorkloadJitting  2: 16 op, 1055700.00 ns, 65.9813 us/op

WorkloadPilot    1: 16 op, 556000.00 ns, 34.7500 us/op
WorkloadPilot    2: 32 op, 1094600.00 ns, 34.2062 us/op
WorkloadPilot    3: 64 op, 2140400.00 ns, 33.4438 us/op
WorkloadPilot    4: 128 op, 10978000.00 ns, 85.7656 us/op
WorkloadPilot    5: 256 op, 8502700.00 ns, 33.2137 us/op
WorkloadPilot    6: 512 op, 17309500.00 ns, 33.8076 us/op
WorkloadPilot    7: 1024 op, 30630400.00 ns, 29.9125 us/op
WorkloadPilot    8: 2048 op, 77632600.00 ns, 37.9065 us/op
WorkloadPilot    9: 4096 op, 122820500.00 ns, 29.9855 us/op
WorkloadPilot   10: 8192 op, 236724400.00 ns, 28.8970 us/op
WorkloadPilot   11: 16384 op, 432580900.00 ns, 26.4026 us/op
WorkloadPilot   12: 32768 op, 612574700.00 ns, 18.6943 us/op

OverheadWarmup   1: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadWarmup   2: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadWarmup   3: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadWarmup   4: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadWarmup   5: 32768 op, 56500.00 ns, 1.7242 ns/op

OverheadActual   1: 32768 op, 68400.00 ns, 2.0874 ns/op
OverheadActual   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   3: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   4: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   6: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual   7: 32768 op, 69300.00 ns, 2.1149 ns/op
OverheadActual   8: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual   9: 32768 op, 178500.00 ns, 5.4474 ns/op
OverheadActual  10: 32768 op, 178900.00 ns, 5.4596 ns/op
OverheadActual  11: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadActual  12: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual  13: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual  14: 32768 op, 61300.00 ns, 1.8707 ns/op
