
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadJitting  1: 1 op, 14586000.00 ns, 14.5860 ms/op

OverheadJitting  2: 16 op, 296900.00 ns, 18.5562 us/op
WorkloadJitting  2: 16 op, 390800.00 ns, 24.4250 us/op

WorkloadPilot    1: 16 op, 108600.00 ns, 6.7875 us/op
WorkloadPilot    2: 32 op, 153300.00 ns, 4.7906 us/op
WorkloadPilot    3: 64 op, 291500.00 ns, 4.5547 us/op
WorkloadPilot    4: 128 op, 649100.00 ns, 5.0711 us/op
WorkloadPilot    5: 256 op, 1398600.00 ns, 5.4633 us/op
WorkloadPilot    6: 512 op, 2580400.00 ns, 5.0398 us/op
WorkloadPilot    7: 1024 op, 5173700.00 ns, 5.0524 us/op
WorkloadPilot    8: 2048 op, 10355100.00 ns, 5.0562 us/op
WorkloadPilot    9: 4096 op, 19705400.00 ns, 4.8109 us/op
WorkloadPilot   10: 8192 op, 38198800.00 ns, 4.6629 us/op
WorkloadPilot   11: 16384 op, 73347900.00 ns, 4.4768 us/op
WorkloadPilot   12: 32768 op, 140468000.00 ns, 4.2867 us/op
WorkloadPilot   13: 65536 op, 288143400.00 ns, 4.3967 us/op
WorkloadPilot   14: 131072 op, 457554600.00 ns, 3.4909 us/op
WorkloadPilot   15: 262144 op, 829591800.00 ns, 3.1646 us/op

OverheadWarmup   1: 262144 op, 1407400.00 ns, 5.3688 ns/op
OverheadWarmup   2: 262144 op, 729200.00 ns, 2.7817 ns/op
OverheadWarmup   3: 262144 op, 631700.00 ns, 2.4097 ns/op
OverheadWarmup   4: 262144 op, 1326600.00 ns, 5.0606 ns/op
OverheadWarmup   5: 262144 op, 850400.00 ns, 3.2440 ns/op
OverheadWarmup   6: 262144 op, 1409000.00 ns, 5.3749 ns/op
OverheadWarmup   7: 262144 op, 620300.00 ns, 2.3663 ns/op

OverheadActual   1: 262144 op, 625000.00 ns, 2.3842 ns/op
OverheadActual   2: 262144 op, 608800.00 ns, 2.3224 ns/op
OverheadActual   3: 262144 op, 628700.00 ns, 2.3983 ns/op
OverheadActual   4: 262144 op, 607700.00 ns, 2.3182 ns/op
OverheadActual   5: 262144 op, 608800.00 ns, 2.3224 ns/op
OverheadActual   6: 262144 op, 635600.00 ns, 2.4246 ns/op
OverheadActual   7: 262144 op, 614200.00 ns, 2.3430 ns/op
OverheadActual   8: 262144 op, 593200.00 ns, 2.2629 ns/op
OverheadActual   9: 262144 op, 534600.00 ns, 2.0393 ns/op
OverheadActual  10: 262144 op, 547400.00 ns, 2.0882 ns/op
OverheadActual  11: 262144 op, 535100.00 ns, 2.0412 ns/op
OverheadActual  12: 262144 op, 543800.00 ns, 2.0744 ns/op
OverheadActual  13: 262144 op, 541400.00 ns, 2.0653 ns/op
OverheadActual  14: 262144 op, 1284800.00 ns, 4.9011 ns/op
OverheadActual  15: 262144 op, 541200.00 ns, 2.0645 ns/op
OverheadActual  16: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  17: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  18: 262144 op, 544300.00 ns, 2.0763 ns/op
OverheadActual  19: 262144 op, 534300.00 ns, 2.0382 ns/op
OverheadActual  20: 262144 op, 534200.00 ns, 2.0378 ns/op

WorkloadWarmup   1: 262144 op, 916056400.00 ns, 3.4945 us/op
WorkloadWarmup   2: 262144 op, 900563100.00 ns, 3.4354 us/op
WorkloadWarmup   3: 262144 op, 805532700.00 ns, 3.0729 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 734504400.00 ns, 2.8019 us/op
WorkloadActual   2: 262144 op, 707186700.00 ns, 2.6977 us/op
WorkloadActual   3: 262144 op, 703461800.00 ns, 2.6835 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 733958550.00 ns, 2.7998 us/op
WorkloadResult   2: 262144 op, 706640850.00 ns, 2.6956 us/op
WorkloadResult   3: 262144 op, 702915950.00 ns, 2.6814 us/op
GC:  68 0 0 427820672 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 4540 has exited with code 0

Mean = 2.7256 us, StdErr = 0.0373 us (1.37%); N = 3, StdDev = 0.0647 us
Min = 2.6814 us, Q1 = 2.6814 us, Median = 2.6956 us, Q3 = 2.7998 us, Max = 2.7998 us
IQR = 0.1184 us, LowerFence = 2.5038 us, UpperFence = 2.9775 us
ConfidenceInterval = [1.5460 us; 3.9052 us] (CI 99.9%), Margin = 1.1796 us (43.28% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356000.00 ns, 356.0000 us/op
WorkloadJitting  1: 1 op, 29845800.00 ns, 29.8458 ms/op

OverheadJitting  2: 16 op, 345000.00 ns, 21.5625 us/op
WorkloadJitting  2: 16 op, 579900.00 ns, 36.2437 us/op

WorkloadPilot    1: 16 op, 150100.00 ns, 9.3812 us/op
WorkloadPilot    2: 32 op, 230100.00 ns, 7.1906 us/op
WorkloadPilot    3: 64 op, 455300.00 ns, 7.1141 us/op
WorkloadPilot    4: 128 op, 927300.00 ns, 7.2445 us/op
WorkloadPilot    5: 256 op, 1853000.00 ns, 7.2383 us/op
WorkloadPilot    6: 512 op, 3727100.00 ns, 7.2795 us/op
WorkloadPilot    7: 1024 op, 7383200.00 ns, 7.2102 us/op
WorkloadPilot    8: 2048 op, 14860800.00 ns, 7.2562 us/op
WorkloadPilot    9: 4096 op, 29803300.00 ns, 7.2762 us/op
WorkloadPilot   10: 8192 op, 64663000.00 ns, 7.8934 us/op
WorkloadPilot   11: 16384 op, 124022100.00 ns, 7.5697 us/op
WorkloadPilot   12: 32768 op, 216073800.00 ns, 6.5940 us/op
WorkloadPilot   13: 65536 op, 369624200.00 ns, 5.6400 us/op
WorkloadPilot   14: 131072 op, 596657000.00 ns, 4.5521 us/op

OverheadWarmup   1: 131072 op, 226700.00 ns, 1.7296 ns/op
OverheadWarmup   2: 131072 op, 271100.00 ns, 2.0683 ns/op
OverheadWarmup   3: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadWarmup   4: 131072 op, 272200.00 ns, 2.0767 ns/op
OverheadWarmup   5: 131072 op, 253800.00 ns, 1.9363 ns/op

OverheadActual   1: 131072 op, 241400.00 ns, 1.8417 ns/op
OverheadActual   2: 131072 op, 253800.00 ns, 1.9363 ns/op
OverheadActual   3: 131072 op, 242600.00 ns, 1.8509 ns/op
OverheadActual   4: 131072 op, 241600.00 ns, 1.8433 ns/op
OverheadActual   5: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual   6: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual   7: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual   8: 131072 op, 241500.00 ns, 1.8425 ns/op
OverheadActual   9: 131072 op, 249800.00 ns, 1.9058 ns/op
OverheadActual  10: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  11: 131072 op, 252100.00 ns, 1.9234 ns/op
OverheadActual  12: 131072 op, 242700.00 ns, 1.8517 ns/op
OverheadActual  13: 131072 op, 241900.00 ns, 1.8456 ns/op
OverheadActual  14: 131072 op, 241800.00 ns, 1.8448 ns/op
OverheadActual  15: 131072 op, 241700.00 ns, 1.8440 ns/op

WorkloadWarmup   1: 131072 op, 547027800.00 ns, 4.1735 us/op
WorkloadWarmup   2: 131072 op, 594108600.00 ns, 4.5327 us/op
WorkloadWarmup   3: 131072 op, 546702100.00 ns, 4.1710 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 558910600.00 ns, 4.2641 us/op
WorkloadActual   2: 131072 op, 539522000.00 ns, 4.1162 us/op
WorkloadActual   3: 131072 op, 537430200.00 ns, 4.1003 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 558668900.00 ns, 4.2623 us/op
WorkloadResult   2: 131072 op, 539280300.00 ns, 4.1144 us/op
WorkloadResult   3: 131072 op, 537188500.00 ns, 4.0984 us/op
GC:  32 0 0 203423744 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 29240 has exited with code 0

Mean = 4.1584 us, StdErr = 0.0522 us (1.25%); N = 3, StdDev = 0.0904 us
Min = 4.0984 us, Q1 = 4.0984 us, Median = 4.1144 us, Q3 = 4.2623 us, Max = 4.2623 us
IQR = 0.1639 us, LowerFence = 3.8526 us, UpperFence = 4.5081 us
ConfidenceInterval = [2.5098 us; 5.8069 us] (CI 99.9%), Margin = 1.6486 us (39.64% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadJitting  1: 1 op, 14097900.00 ns, 14.0979 ms/op

OverheadJitting  2: 16 op, 281800.00 ns, 17.6125 us/op
WorkloadJitting  2: 16 op, 381500.00 ns, 23.8438 us/op

WorkloadPilot    1: 16 op, 86800.00 ns, 5.4250 us/op
WorkloadPilot    2: 32 op, 153900.00 ns, 4.8094 us/op
WorkloadPilot    3: 64 op, 294000.00 ns, 4.5938 us/op
WorkloadPilot    4: 128 op, 617500.00 ns, 4.8242 us/op
WorkloadPilot    5: 256 op, 1266400.00 ns, 4.9469 us/op
WorkloadPilot    6: 512 op, 2527200.00 ns, 4.9359 us/op
WorkloadPilot    7: 1024 op, 4905400.00 ns, 4.7904 us/op
WorkloadPilot    8: 2048 op, 10115400.00 ns, 4.9392 us/op
WorkloadPilot    9: 4096 op, 19897300.00 ns, 4.8577 us/op
WorkloadPilot   10: 8192 op, 36598400.00 ns, 4.4676 us/op
WorkloadPilot   11: 16384 op, 78225300.00 ns, 4.7745 us/op
WorkloadPilot   12: 32768 op, 159856600.00 ns, 4.8784 us/op
WorkloadPilot   13: 65536 op, 253455900.00 ns, 3.8674 us/op
WorkloadPilot   14: 131072 op, 412603400.00 ns, 3.1479 us/op
WorkloadPilot   15: 262144 op, 816991500.00 ns, 3.1166 us/op

OverheadWarmup   1: 262144 op, 516200.00 ns, 1.9691 ns/op
OverheadWarmup   2: 262144 op, 460000.00 ns, 1.7548 ns/op
OverheadWarmup   3: 262144 op, 484200.00 ns, 1.8471 ns/op
OverheadWarmup   4: 262144 op, 459800.00 ns, 1.7540 ns/op
OverheadWarmup   5: 262144 op, 1415900.00 ns, 5.4012 ns/op
OverheadWarmup   6: 262144 op, 523000.00 ns, 1.9951 ns/op

OverheadActual   1: 262144 op, 474400.00 ns, 1.8097 ns/op
OverheadActual   2: 262144 op, 503300.00 ns, 1.9199 ns/op
OverheadActual   3: 262144 op, 484600.00 ns, 1.8486 ns/op
OverheadActual   4: 262144 op, 483800.00 ns, 1.8456 ns/op
OverheadActual   5: 262144 op, 483900.00 ns, 1.8459 ns/op
OverheadActual   6: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual   7: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual   8: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual   9: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual  10: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual  11: 262144 op, 486100.00 ns, 1.8543 ns/op
OverheadActual  12: 262144 op, 486000.00 ns, 1.8539 ns/op
OverheadActual  13: 262144 op, 486000.00 ns, 1.8539 ns/op
OverheadActual  14: 262144 op, 486000.00 ns, 1.8539 ns/op
OverheadActual  15: 262144 op, 486200.00 ns, 1.8547 ns/op

WorkloadWarmup   1: 262144 op, 706954400.00 ns, 2.6968 us/op
WorkloadWarmup   2: 262144 op, 705214500.00 ns, 2.6902 us/op
WorkloadWarmup   3: 262144 op, 726107800.00 ns, 2.7699 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 720254200.00 ns, 2.7476 us/op
WorkloadActual   2: 262144 op, 726789200.00 ns, 2.7725 us/op
WorkloadActual   3: 262144 op, 720607400.00 ns, 2.7489 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 719770300.00 ns, 2.7457 us/op
WorkloadResult   2: 262144 op, 726305300.00 ns, 2.7706 us/op
WorkloadResult   3: 262144 op, 720123500.00 ns, 2.7471 us/op
GC:  61 0 0 383780032 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 24404 has exited with code 0

Mean = 2.7545 us, StdErr = 0.0081 us (0.29%); N = 3, StdDev = 0.0140 us
Min = 2.7457 us, Q1 = 2.7457 us, Median = 2.7471 us, Q3 = 2.7706 us, Max = 2.7706 us
IQR = 0.0249 us, LowerFence = 2.7083 us, UpperFence = 2.8080 us
ConfidenceInterval = [2.4987 us; 3.0102 us] (CI 99.9%), Margin = 0.2558 us (9.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345400.00 ns, 345.4000 us/op
WorkloadJitting  1: 1 op, 14136500.00 ns, 14.1365 ms/op

OverheadJitting  2: 16 op, 287400.00 ns, 17.9625 us/op
WorkloadJitting  2: 16 op, 361100.00 ns, 22.5688 us/op

WorkloadPilot    1: 16 op, 97800.00 ns, 6.1125 us/op
WorkloadPilot    2: 32 op, 125800.00 ns, 3.9312 us/op
WorkloadPilot    3: 64 op, 224800.00 ns, 3.5125 us/op
WorkloadPilot    4: 128 op, 487500.00 ns, 3.8086 us/op
WorkloadPilot    5: 256 op, 957600.00 ns, 3.7406 us/op
WorkloadPilot    6: 512 op, 1865200.00 ns, 3.6430 us/op
WorkloadPilot    7: 1024 op, 3689000.00 ns, 3.6025 us/op
WorkloadPilot    8: 2048 op, 7638600.00 ns, 3.7298 us/op
WorkloadPilot    9: 4096 op, 15082700.00 ns, 3.6823 us/op
WorkloadPilot   10: 8192 op, 26481800.00 ns, 3.2326 us/op
WorkloadPilot   11: 16384 op, 54575500.00 ns, 3.3310 us/op
WorkloadPilot   12: 32768 op, 113342000.00 ns, 3.4589 us/op
WorkloadPilot   13: 65536 op, 207779300.00 ns, 3.1705 us/op
WorkloadPilot   14: 131072 op, 320617600.00 ns, 2.4461 us/op
WorkloadPilot   15: 262144 op, 650917400.00 ns, 2.4831 us/op

OverheadWarmup   1: 262144 op, 1387500.00 ns, 5.2929 ns/op
OverheadWarmup   2: 262144 op, 1372200.00 ns, 5.2345 ns/op
OverheadWarmup   3: 262144 op, 1130200.00 ns, 4.3114 ns/op
OverheadWarmup   4: 262144 op, 1438800.00 ns, 5.4886 ns/op
OverheadWarmup   5: 262144 op, 1433200.00 ns, 5.4672 ns/op
OverheadWarmup   6: 262144 op, 1280600.00 ns, 4.8851 ns/op
OverheadWarmup   7: 262144 op, 1132000.00 ns, 4.3182 ns/op
OverheadWarmup   8: 262144 op, 532700.00 ns, 2.0321 ns/op
OverheadWarmup   9: 262144 op, 537300.00 ns, 2.0496 ns/op
OverheadWarmup  10: 262144 op, 532600.00 ns, 2.0317 ns/op

OverheadActual   1: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadActual   2: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual   3: 262144 op, 537300.00 ns, 2.0496 ns/op
OverheadActual   4: 262144 op, 533400.00 ns, 2.0348 ns/op
OverheadActual   5: 262144 op, 656800.00 ns, 2.5055 ns/op
OverheadActual   6: 262144 op, 539000.00 ns, 2.0561 ns/op
OverheadActual   7: 262144 op, 532700.00 ns, 2.0321 ns/op
OverheadActual   8: 262144 op, 1456200.00 ns, 5.5550 ns/op
OverheadActual   9: 262144 op, 536700.00 ns, 2.0473 ns/op
OverheadActual  10: 262144 op, 536700.00 ns, 2.0473 ns/op
OverheadActual  11: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  12: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  13: 262144 op, 536700.00 ns, 2.0473 ns/op
OverheadActual  14: 262144 op, 536900.00 ns, 2.0481 ns/op
OverheadActual  15: 262144 op, 538200.00 ns, 2.0531 ns/op

WorkloadWarmup   1: 262144 op, 639733800.00 ns, 2.4404 us/op
WorkloadWarmup   2: 262144 op, 635685700.00 ns, 2.4249 us/op
WorkloadWarmup   3: 262144 op, 589815500.00 ns, 2.2500 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546785400.00 ns, 2.0858 us/op
WorkloadActual   2: 262144 op, 559320100.00 ns, 2.1336 us/op
WorkloadActual   3: 262144 op, 543135200.00 ns, 2.0719 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 546248500.00 ns, 2.0838 us/op
WorkloadResult   2: 262144 op, 558783200.00 ns, 2.1316 us/op
WorkloadResult   3: 262144 op, 542598300.00 ns, 2.0698 us/op
GC:  65 0 0 411043640 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 18144 has exited with code 0

Mean = 2.0951 us, StdErr = 0.0187 us (0.89%); N = 3, StdDev = 0.0324 us
Min = 2.0698 us, Q1 = 2.0698 us, Median = 2.0838 us, Q3 = 2.1316 us, Max = 2.1316 us
IQR = 0.0617 us, LowerFence = 1.9772 us, UpperFence = 2.2242 us
ConfidenceInterval = [1.5043 us; 2.6859 us] (CI 99.9%), Margin = 0.5908 us (28.20% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325000.00 ns, 325.0000 us/op
WorkloadJitting  1: 1 op, 14442700.00 ns, 14.4427 ms/op

OverheadJitting  2: 16 op, 279500.00 ns, 17.4688 us/op
WorkloadJitting  2: 16 op, 564200.00 ns, 35.2625 us/op

WorkloadPilot    1: 16 op, 163300.00 ns, 10.2063 us/op
WorkloadPilot    2: 32 op, 299000.00 ns, 9.3438 us/op
WorkloadPilot    3: 64 op, 543500.00 ns, 8.4922 us/op
WorkloadPilot    4: 128 op, 1076700.00 ns, 8.4117 us/op
WorkloadPilot    5: 256 op, 2062500.00 ns, 8.0566 us/op
WorkloadPilot    6: 512 op, 4044800.00 ns, 7.9000 us/op
WorkloadPilot    7: 1024 op, 8120500.00 ns, 7.9302 us/op
WorkloadPilot    8: 2048 op, 16312400.00 ns, 7.9650 us/op
WorkloadPilot    9: 4096 op, 48211800.00 ns, 11.7705 us/op
WorkloadPilot   10: 8192 op, 62231700.00 ns, 7.5966 us/op
WorkloadPilot   11: 16384 op, 130436800.00 ns, 7.9612 us/op
WorkloadPilot   12: 32768 op, 243323300.00 ns, 7.4256 us/op
WorkloadPilot   13: 65536 op, 391524200.00 ns, 5.9742 us/op
WorkloadPilot   14: 131072 op, 705781100.00 ns, 5.3847 us/op

OverheadWarmup   1: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadWarmup   2: 131072 op, 268500.00 ns, 2.0485 ns/op
OverheadWarmup   3: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadWarmup   4: 131072 op, 704100.00 ns, 5.3719 ns/op
OverheadWarmup   5: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadWarmup   6: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadWarmup   7: 131072 op, 264000.00 ns, 2.0142 ns/op

OverheadActual   1: 131072 op, 264300.00 ns, 2.0164 ns/op
OverheadActual   2: 131072 op, 264400.00 ns, 2.0172 ns/op
OverheadActual   3: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadActual   4: 131072 op, 268800.00 ns, 2.0508 ns/op
OverheadActual   5: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadActual   6: 131072 op, 264100.00 ns, 2.0149 ns/op
OverheadActual   7: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual   8: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual   9: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  10: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  11: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  12: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadActual  13: 131072 op, 263900.00 ns, 2.0134 ns/op
OverheadActual  14: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadActual  15: 131072 op, 263900.00 ns, 2.0134 ns/op

WorkloadWarmup   1: 131072 op, 665731400.00 ns, 5.0791 us/op
WorkloadWarmup   2: 131072 op, 678722600.00 ns, 5.1782 us/op
WorkloadWarmup   3: 131072 op, 664232900.00 ns, 5.0677 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 674894900.00 ns, 5.1490 us/op
WorkloadActual   2: 131072 op, 634119500.00 ns, 4.8379 us/op
WorkloadActual   3: 131072 op, 586001800.00 ns, 4.4708 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 674630900.00 ns, 5.1470 us/op
WorkloadResult   2: 131072 op, 633855500.00 ns, 4.8359 us/op
WorkloadResult   3: 131072 op, 585737800.00 ns, 4.4688 us/op
GC:  33 0 0 209750832 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 16920 has exited with code 0

Mean = 4.8173 us, StdErr = 0.1960 us (4.07%); N = 3, StdDev = 0.3395 us
Min = 4.4688 us, Q1 = 4.4688 us, Median = 4.8359 us, Q3 = 5.1470 us, Max = 5.1470 us
IQR = 0.6782 us, LowerFence = 3.4515 us, UpperFence = 6.1643 us
ConfidenceInterval = [-1.3762 us; 11.0107 us] (CI 99.9%), Margin = 6.1935 us (128.57% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 335400.00 ns, 335.4000 us/op
WorkloadJitting  1: 1 op, 16966700.00 ns, 16.9667 ms/op

OverheadJitting  2: 16 op, 298400.00 ns, 18.6500 us/op
WorkloadJitting  2: 16 op, 312200.00 ns, 19.5125 us/op

WorkloadPilot    1: 16 op, 94000.00 ns, 5.8750 us/op
WorkloadPilot    2: 32 op, 120800.00 ns, 3.7750 us/op
WorkloadPilot    3: 64 op, 126000.00 ns, 1.9688 us/op
WorkloadPilot    4: 128 op, 225500.00 ns, 1.7617 us/op
WorkloadPilot    5: 256 op, 441400.00 ns, 1.7242 us/op
WorkloadPilot    6: 512 op, 943400.00 ns, 1.8426 us/op
WorkloadPilot    7: 1024 op, 1813900.00 ns, 1.7714 us/op
WorkloadPilot    8: 2048 op, 3587600.00 ns, 1.7518 us/op
WorkloadPilot    9: 4096 op, 7262600.00 ns, 1.7731 us/op
WorkloadPilot   10: 8192 op, 14404200.00 ns, 1.7583 us/op
WorkloadPilot   11: 16384 op, 28444400.00 ns, 1.7361 us/op
WorkloadPilot   12: 32768 op, 54354400.00 ns, 1.6588 us/op
WorkloadPilot   13: 65536 op, 96226500.00 ns, 1.4683 us/op
WorkloadPilot   14: 131072 op, 198185100.00 ns, 1.5120 us/op
WorkloadPilot   15: 262144 op, 330175200.00 ns, 1.2595 us/op
WorkloadPilot   16: 524288 op, 670772100.00 ns, 1.2794 us/op

OverheadWarmup   1: 524288 op, 2864000.00 ns, 5.4626 ns/op
OverheadWarmup   2: 524288 op, 2824300.00 ns, 5.3869 ns/op
