
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   8: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   9: 131072 op, 249900.00 ns, 1.9066 ns/op
OverheadActual  10: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  11: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  12: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  13: 131072 op, 249800.00 ns, 1.9058 ns/op
OverheadActual  14: 131072 op, 250000.00 ns, 1.9073 ns/op
OverheadActual  15: 131072 op, 245900.00 ns, 1.8761 ns/op

WorkloadWarmup   1: 131072 op, 720310700.00 ns, 5.4955 us/op
WorkloadWarmup   2: 131072 op, 710536300.00 ns, 5.4210 us/op
WorkloadWarmup   3: 131072 op, 775098000.00 ns, 5.9135 us/op
WorkloadWarmup   4: 131072 op, 730149100.00 ns, 5.5706 us/op
WorkloadWarmup   5: 131072 op, 730252800.00 ns, 5.5714 us/op
WorkloadWarmup   6: 131072 op, 784500200.00 ns, 5.9853 us/op
WorkloadWarmup   7: 131072 op, 759975400.00 ns, 5.7982 us/op
WorkloadWarmup   8: 131072 op, 723295300.00 ns, 5.5183 us/op
WorkloadWarmup   9: 131072 op, 710766000.00 ns, 5.4227 us/op
WorkloadWarmup  10: 131072 op, 788597700.00 ns, 6.0165 us/op
WorkloadWarmup  11: 131072 op, 748793900.00 ns, 5.7128 us/op
WorkloadWarmup  12: 131072 op, 712805500.00 ns, 5.4383 us/op
WorkloadWarmup  13: 131072 op, 769772400.00 ns, 5.8729 us/op
WorkloadWarmup  14: 131072 op, 727754500.00 ns, 5.5523 us/op
WorkloadWarmup  15: 131072 op, 713974900.00 ns, 5.4472 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 707441600.00 ns, 5.3974 us/op
WorkloadActual   2: 131072 op, 710520600.00 ns, 5.4208 us/op
WorkloadActual   3: 131072 op, 779723900.00 ns, 5.9488 us/op
WorkloadActual   4: 131072 op, 729154500.00 ns, 5.5630 us/op
WorkloadActual   5: 131072 op, 760689300.00 ns, 5.8036 us/op
WorkloadActual   6: 131072 op, 740189600.00 ns, 5.6472 us/op
WorkloadActual   7: 131072 op, 710631000.00 ns, 5.4217 us/op
WorkloadActual   8: 131072 op, 710648800.00 ns, 5.4218 us/op
WorkloadActual   9: 131072 op, 772081500.00 ns, 5.8905 us/op
WorkloadActual  10: 131072 op, 738660700.00 ns, 5.6355 us/op
WorkloadActual  11: 131072 op, 765302300.00 ns, 5.8388 us/op
WorkloadActual  12: 131072 op, 745464500.00 ns, 5.6874 us/op
WorkloadActual  13: 131072 op, 740671500.00 ns, 5.6509 us/op
WorkloadActual  14: 131072 op, 743928700.00 ns, 5.6757 us/op
WorkloadActual  15: 131072 op, 797448000.00 ns, 6.0840 us/op
WorkloadActual  16: 131072 op, 712760200.00 ns, 5.4379 us/op
WorkloadActual  17: 131072 op, 775233300.00 ns, 5.9146 us/op
WorkloadActual  18: 131072 op, 742279800.00 ns, 5.6631 us/op
WorkloadActual  19: 131072 op, 719712700.00 ns, 5.4910 us/op
WorkloadActual  20: 131072 op, 790448700.00 ns, 6.0306 us/op
WorkloadActual  21: 131072 op, 723624100.00 ns, 5.5208 us/op
WorkloadActual  22: 131072 op, 741648300.00 ns, 5.6583 us/op
WorkloadActual  23: 131072 op, 748302400.00 ns, 5.7091 us/op
WorkloadActual  24: 131072 op, 742949900.00 ns, 5.6683 us/op
WorkloadActual  25: 131072 op, 747487500.00 ns, 5.7029 us/op
WorkloadActual  26: 131072 op, 744482300.00 ns, 5.6799 us/op
WorkloadActual  27: 131072 op, 801014400.00 ns, 6.1113 us/op
WorkloadActual  28: 131072 op, 745727200.00 ns, 5.6894 us/op
WorkloadActual  29: 131072 op, 714846400.00 ns, 5.4538 us/op
WorkloadActual  30: 131072 op, 775213800.00 ns, 5.9144 us/op
WorkloadActual  31: 131072 op, 736157300.00 ns, 5.6164 us/op
WorkloadActual  32: 131072 op, 710366800.00 ns, 5.4197 us/op
WorkloadActual  33: 131072 op, 715976900.00 ns, 5.4625 us/op
WorkloadActual  34: 131072 op, 712164400.00 ns, 5.4334 us/op
WorkloadActual  35: 131072 op, 786799700.00 ns, 6.0028 us/op
WorkloadActual  36: 131072 op, 732378800.00 ns, 5.5876 us/op
WorkloadActual  37: 131072 op, 713680600.00 ns, 5.4450 us/op
WorkloadActual  38: 131072 op, 773545500.00 ns, 5.9017 us/op
WorkloadActual  39: 131072 op, 728472200.00 ns, 5.5578 us/op
WorkloadActual  40: 131072 op, 719340300.00 ns, 5.4881 us/op
WorkloadActual  41: 131072 op, 739995700.00 ns, 5.6457 us/op
WorkloadActual  42: 131072 op, 754843700.00 ns, 5.7590 us/op
WorkloadActual  43: 131072 op, 722920800.00 ns, 5.5154 us/op
WorkloadActual  44: 131072 op, 786583600.00 ns, 6.0012 us/op
WorkloadActual  45: 131072 op, 738633600.00 ns, 5.6353 us/op
WorkloadActual  46: 131072 op, 711884200.00 ns, 5.4312 us/op
WorkloadActual  47: 131072 op, 724879800.00 ns, 5.5304 us/op
WorkloadActual  48: 131072 op, 765488000.00 ns, 5.8402 us/op
WorkloadActual  49: 131072 op, 920689500.00 ns, 7.0243 us/op
WorkloadActual  50: 131072 op, 731041500.00 ns, 5.5774 us/op
WorkloadActual  51: 131072 op, 782565800.00 ns, 5.9705 us/op
WorkloadActual  52: 131072 op, 721105400.00 ns, 5.5016 us/op
WorkloadActual  53: 131072 op, 772383100.00 ns, 5.8928 us/op
WorkloadActual  54: 131072 op, 747176500.00 ns, 5.7005 us/op
WorkloadActual  55: 131072 op, 724126100.00 ns, 5.5246 us/op
WorkloadActual  56: 131072 op, 708116400.00 ns, 5.4025 us/op
WorkloadActual  57: 131072 op, 714461200.00 ns, 5.4509 us/op
WorkloadActual  58: 131072 op, 789978400.00 ns, 6.0271 us/op
WorkloadActual  59: 131072 op, 744748100.00 ns, 5.6820 us/op
WorkloadActual  60: 131072 op, 736674200.00 ns, 5.6204 us/op
WorkloadActual  61: 131072 op, 717172200.00 ns, 5.4716 us/op
WorkloadActual  62: 131072 op, 795806200.00 ns, 6.0715 us/op
WorkloadActual  63: 131072 op, 725406200.00 ns, 5.5344 us/op
WorkloadActual  64: 131072 op, 770794200.00 ns, 5.8807 us/op
WorkloadActual  65: 131072 op, 734970700.00 ns, 5.6074 us/op
WorkloadActual  66: 131072 op, 718285500.00 ns, 5.4801 us/op
WorkloadActual  67: 131072 op, 718855700.00 ns, 5.4844 us/op
WorkloadActual  68: 131072 op, 711362000.00 ns, 5.4273 us/op
WorkloadActual  69: 131072 op, 726806200.00 ns, 5.5451 us/op
WorkloadActual  70: 131072 op, 717958200.00 ns, 5.4776 us/op
WorkloadActual  71: 131072 op, 793548900.00 ns, 6.0543 us/op
WorkloadActual  72: 131072 op, 734054600.00 ns, 5.6004 us/op
WorkloadActual  73: 131072 op, 799694600.00 ns, 6.1012 us/op
WorkloadActual  74: 131072 op, 722179300.00 ns, 5.5098 us/op
WorkloadActual  75: 131072 op, 774796700.00 ns, 5.9112 us/op
WorkloadActual  76: 131072 op, 720602500.00 ns, 5.4978 us/op
WorkloadActual  77: 131072 op, 736475900.00 ns, 5.6189 us/op
WorkloadActual  78: 131072 op, 740119900.00 ns, 5.6467 us/op
WorkloadActual  79: 131072 op, 792808500.00 ns, 6.0486 us/op
WorkloadActual  80: 131072 op, 726749500.00 ns, 5.5447 us/op
WorkloadActual  81: 131072 op, 725508800.00 ns, 5.5352 us/op
WorkloadActual  82: 131072 op, 714669200.00 ns, 5.4525 us/op
WorkloadActual  83: 131072 op, 779665100.00 ns, 5.9484 us/op
WorkloadActual  84: 131072 op, 726367500.00 ns, 5.5417 us/op
WorkloadActual  85: 131072 op, 738914000.00 ns, 5.6375 us/op
WorkloadActual  86: 131072 op, 776927500.00 ns, 5.9275 us/op
WorkloadActual  87: 131072 op, 726463200.00 ns, 5.5425 us/op
WorkloadActual  88: 131072 op, 711767400.00 ns, 5.4304 us/op
WorkloadActual  89: 131072 op, 776949500.00 ns, 5.9277 us/op
WorkloadActual  90: 131072 op, 722760500.00 ns, 5.5142 us/op
WorkloadActual  91: 131072 op, 754251400.00 ns, 5.7545 us/op
WorkloadActual  92: 131072 op, 712651900.00 ns, 5.4371 us/op
WorkloadActual  93: 131072 op, 752599400.00 ns, 5.7419 us/op
WorkloadActual  94: 131072 op, 774625200.00 ns, 5.9099 us/op
WorkloadActual  95: 131072 op, 716522100.00 ns, 5.4666 us/op
WorkloadActual  96: 131072 op, 774604400.00 ns, 5.9098 us/op
WorkloadActual  97: 131072 op, 727774400.00 ns, 5.5525 us/op
WorkloadActual  98: 131072 op, 722703100.00 ns, 5.5138 us/op
WorkloadActual  99: 131072 op, 785027000.00 ns, 5.9893 us/op
WorkloadActual  100: 131072 op, 729224900.00 ns, 5.5635 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 707195500.00 ns, 5.3955 us/op
WorkloadResult   2: 131072 op, 710274500.00 ns, 5.4190 us/op
WorkloadResult   3: 131072 op, 779477800.00 ns, 5.9469 us/op
WorkloadResult   4: 131072 op, 728908400.00 ns, 5.5611 us/op
WorkloadResult   5: 131072 op, 760443200.00 ns, 5.8017 us/op
WorkloadResult   6: 131072 op, 739943500.00 ns, 5.6453 us/op
WorkloadResult   7: 131072 op, 710384900.00 ns, 5.4198 us/op
WorkloadResult   8: 131072 op, 710402700.00 ns, 5.4199 us/op
WorkloadResult   9: 131072 op, 771835400.00 ns, 5.8886 us/op
WorkloadResult  10: 131072 op, 738414600.00 ns, 5.6337 us/op
WorkloadResult  11: 131072 op, 765056200.00 ns, 5.8369 us/op
WorkloadResult  12: 131072 op, 745218400.00 ns, 5.6856 us/op
WorkloadResult  13: 131072 op, 740425400.00 ns, 5.6490 us/op
WorkloadResult  14: 131072 op, 743682600.00 ns, 5.6738 us/op
WorkloadResult  15: 131072 op, 797201900.00 ns, 6.0822 us/op
WorkloadResult  16: 131072 op, 712514100.00 ns, 5.4361 us/op
WorkloadResult  17: 131072 op, 774987200.00 ns, 5.9127 us/op
WorkloadResult  18: 131072 op, 742033700.00 ns, 5.6613 us/op
WorkloadResult  19: 131072 op, 719466600.00 ns, 5.4891 us/op
WorkloadResult  20: 131072 op, 790202600.00 ns, 6.0288 us/op
WorkloadResult  21: 131072 op, 723378000.00 ns, 5.5189 us/op
WorkloadResult  22: 131072 op, 741402200.00 ns, 5.6564 us/op
WorkloadResult  23: 131072 op, 748056300.00 ns, 5.7072 us/op
WorkloadResult  24: 131072 op, 742703800.00 ns, 5.6664 us/op
WorkloadResult  25: 131072 op, 747241400.00 ns, 5.7010 us/op
WorkloadResult  26: 131072 op, 744236200.00 ns, 5.6781 us/op
WorkloadResult  27: 131072 op, 800768300.00 ns, 6.1094 us/op
WorkloadResult  28: 131072 op, 745481100.00 ns, 5.6876 us/op
WorkloadResult  29: 131072 op, 714600300.00 ns, 5.4520 us/op
WorkloadResult  30: 131072 op, 774967700.00 ns, 5.9125 us/op
WorkloadResult  31: 131072 op, 735911200.00 ns, 5.6146 us/op
WorkloadResult  32: 131072 op, 710120700.00 ns, 5.4178 us/op
WorkloadResult  33: 131072 op, 715730800.00 ns, 5.4606 us/op
WorkloadResult  34: 131072 op, 711918300.00 ns, 5.4315 us/op
WorkloadResult  35: 131072 op, 786553600.00 ns, 6.0009 us/op
WorkloadResult  36: 131072 op, 732132700.00 ns, 5.5857 us/op
WorkloadResult  37: 131072 op, 713434500.00 ns, 5.4431 us/op
WorkloadResult  38: 131072 op, 773299400.00 ns, 5.8998 us/op
WorkloadResult  39: 131072 op, 728226100.00 ns, 5.5559 us/op
WorkloadResult  40: 131072 op, 719094200.00 ns, 5.4863 us/op
WorkloadResult  41: 131072 op, 739749600.00 ns, 5.6438 us/op
WorkloadResult  42: 131072 op, 754597600.00 ns, 5.7571 us/op
WorkloadResult  43: 131072 op, 722674700.00 ns, 5.5136 us/op
WorkloadResult  44: 131072 op, 786337500.00 ns, 5.9993 us/op
WorkloadResult  45: 131072 op, 738387500.00 ns, 5.6334 us/op
WorkloadResult  46: 131072 op, 711638100.00 ns, 5.4294 us/op
WorkloadResult  47: 131072 op, 724633700.00 ns, 5.5285 us/op
WorkloadResult  48: 131072 op, 765241900.00 ns, 5.8383 us/op
WorkloadResult  49: 131072 op, 730795400.00 ns, 5.5755 us/op
WorkloadResult  50: 131072 op, 782319700.00 ns, 5.9686 us/op
WorkloadResult  51: 131072 op, 720859300.00 ns, 5.4997 us/op
WorkloadResult  52: 131072 op, 772137000.00 ns, 5.8909 us/op
WorkloadResult  53: 131072 op, 746930400.00 ns, 5.6986 us/op
WorkloadResult  54: 131072 op, 723880000.00 ns, 5.5228 us/op
WorkloadResult  55: 131072 op, 707870300.00 ns, 5.4006 us/op
WorkloadResult  56: 131072 op, 714215100.00 ns, 5.4490 us/op
WorkloadResult  57: 131072 op, 789732300.00 ns, 6.0252 us/op
WorkloadResult  58: 131072 op, 744502000.00 ns, 5.6801 us/op
WorkloadResult  59: 131072 op, 736428100.00 ns, 5.6185 us/op
WorkloadResult  60: 131072 op, 716926100.00 ns, 5.4697 us/op
WorkloadResult  61: 131072 op, 795560100.00 ns, 6.0696 us/op
WorkloadResult  62: 131072 op, 725160100.00 ns, 5.5325 us/op
WorkloadResult  63: 131072 op, 770548100.00 ns, 5.8788 us/op
WorkloadResult  64: 131072 op, 734724600.00 ns, 5.6055 us/op
WorkloadResult  65: 131072 op, 718039400.00 ns, 5.4782 us/op
WorkloadResult  66: 131072 op, 718609600.00 ns, 5.4826 us/op
WorkloadResult  67: 131072 op, 711115900.00 ns, 5.4254 us/op
WorkloadResult  68: 131072 op, 726560100.00 ns, 5.5432 us/op
WorkloadResult  69: 131072 op, 717712100.00 ns, 5.4757 us/op
WorkloadResult  70: 131072 op, 793302800.00 ns, 6.0524 us/op
WorkloadResult  71: 131072 op, 733808500.00 ns, 5.5985 us/op
WorkloadResult  72: 131072 op, 799448500.00 ns, 6.0993 us/op
WorkloadResult  73: 131072 op, 721933200.00 ns, 5.5079 us/op
WorkloadResult  74: 131072 op, 774550600.00 ns, 5.9094 us/op
WorkloadResult  75: 131072 op, 720356400.00 ns, 5.4959 us/op
WorkloadResult  76: 131072 op, 736229800.00 ns, 5.6170 us/op
WorkloadResult  77: 131072 op, 739873800.00 ns, 5.6448 us/op
WorkloadResult  78: 131072 op, 792562400.00 ns, 6.0468 us/op
WorkloadResult  79: 131072 op, 726503400.00 ns, 5.5428 us/op
WorkloadResult  80: 131072 op, 725262700.00 ns, 5.5333 us/op
WorkloadResult  81: 131072 op, 714423100.00 ns, 5.4506 us/op
WorkloadResult  82: 131072 op, 779419000.00 ns, 5.9465 us/op
WorkloadResult  83: 131072 op, 726121400.00 ns, 5.5399 us/op
WorkloadResult  84: 131072 op, 738667900.00 ns, 5.6356 us/op
WorkloadResult  85: 131072 op, 776681400.00 ns, 5.9256 us/op
WorkloadResult  86: 131072 op, 726217100.00 ns, 5.5406 us/op
WorkloadResult  87: 131072 op, 711521300.00 ns, 5.4285 us/op
WorkloadResult  88: 131072 op, 776703400.00 ns, 5.9258 us/op
WorkloadResult  89: 131072 op, 722514400.00 ns, 5.5123 us/op
WorkloadResult  90: 131072 op, 754005300.00 ns, 5.7526 us/op
WorkloadResult  91: 131072 op, 712405800.00 ns, 5.4352 us/op
WorkloadResult  92: 131072 op, 752353300.00 ns, 5.7400 us/op
WorkloadResult  93: 131072 op, 774379100.00 ns, 5.9080 us/op
WorkloadResult  94: 131072 op, 716276000.00 ns, 5.4648 us/op
WorkloadResult  95: 131072 op, 774358300.00 ns, 5.9079 us/op
WorkloadResult  96: 131072 op, 727528300.00 ns, 5.5506 us/op
WorkloadResult  97: 131072 op, 722457000.00 ns, 5.5119 us/op
WorkloadResult  98: 131072 op, 784780900.00 ns, 5.9874 us/op
WorkloadResult  99: 131072 op, 728978800.00 ns, 5.5617 us/op
GC:  36 0 0 226532080 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 22752 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 357400.00 ns, 357.4000 us/op
WorkloadJitting  1: 1 op, 15696900.00 ns, 15.6969 ms/op

OverheadJitting  2: 16 op, 334800.00 ns, 20.9250 us/op
WorkloadJitting  2: 16 op, 504900.00 ns, 31.5563 us/op

WorkloadPilot    1: 16 op, 220700.00 ns, 13.7938 us/op
WorkloadPilot    2: 32 op, 253600.00 ns, 7.9250 us/op
WorkloadPilot    3: 64 op, 446900.00 ns, 6.9828 us/op
WorkloadPilot    4: 128 op, 891900.00 ns, 6.9680 us/op
WorkloadPilot    5: 256 op, 1859400.00 ns, 7.2633 us/op
WorkloadPilot    6: 512 op, 3685400.00 ns, 7.1980 us/op
WorkloadPilot    7: 1024 op, 7403600.00 ns, 7.2301 us/op
WorkloadPilot    8: 2048 op, 22105300.00 ns, 10.7936 us/op
WorkloadPilot    9: 4096 op, 28799500.00 ns, 7.0311 us/op
WorkloadPilot   10: 8192 op, 65480400.00 ns, 7.9932 us/op
WorkloadPilot   11: 16384 op, 122285100.00 ns, 7.4637 us/op
WorkloadPilot   12: 32768 op, 209122900.00 ns, 6.3819 us/op
WorkloadPilot   13: 65536 op, 433990400.00 ns, 6.6222 us/op
WorkloadPilot   14: 131072 op, 809075900.00 ns, 6.1728 us/op

OverheadWarmup   1: 131072 op, 263800.00 ns, 2.0126 ns/op
OverheadWarmup   2: 131072 op, 231700.00 ns, 1.7677 ns/op
OverheadWarmup   3: 131072 op, 235500.00 ns, 1.7967 ns/op
OverheadWarmup   4: 131072 op, 226500.00 ns, 1.7281 ns/op
OverheadWarmup   5: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadWarmup   6: 131072 op, 263600.00 ns, 2.0111 ns/op
OverheadWarmup   7: 131072 op, 256100.00 ns, 1.9539 ns/op

OverheadActual   1: 131072 op, 277200.00 ns, 2.1149 ns/op
OverheadActual   2: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual   3: 131072 op, 239300.00 ns, 1.8257 ns/op
OverheadActual   4: 131072 op, 246400.00 ns, 1.8799 ns/op
OverheadActual   5: 131072 op, 246100.00 ns, 1.8776 ns/op
OverheadActual   6: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   7: 131072 op, 253900.00 ns, 1.9371 ns/op
OverheadActual   8: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   9: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  10: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  11: 131072 op, 251800.00 ns, 1.9211 ns/op
OverheadActual  12: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  13: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  14: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  15: 131072 op, 250700.00 ns, 1.9127 ns/op

WorkloadWarmup   1: 131072 op, 722789100.00 ns, 5.5144 us/op
WorkloadWarmup   2: 131072 op, 717394400.00 ns, 5.4733 us/op
WorkloadWarmup   3: 131072 op, 723121400.00 ns, 5.5170 us/op
WorkloadWarmup   4: 131072 op, 712008300.00 ns, 5.4322 us/op
WorkloadWarmup   5: 131072 op, 726927900.00 ns, 5.5460 us/op
WorkloadWarmup   6: 131072 op, 744671700.00 ns, 5.6814 us/op
WorkloadWarmup   7: 131072 op, 720850700.00 ns, 5.4997 us/op
WorkloadWarmup   8: 131072 op, 708493300.00 ns, 5.4054 us/op
WorkloadWarmup   9: 131072 op, 739338200.00 ns, 5.6407 us/op
WorkloadWarmup  10: 131072 op, 737149900.00 ns, 5.6240 us/op
WorkloadWarmup  11: 131072 op, 711341000.00 ns, 5.4271 us/op
WorkloadWarmup  12: 131072 op, 728138400.00 ns, 5.5553 us/op
WorkloadWarmup  13: 131072 op, 718671000.00 ns, 5.4830 us/op
WorkloadWarmup  14: 131072 op, 720331100.00 ns, 5.4957 us/op
WorkloadWarmup  15: 131072 op, 773354900.00 ns, 5.9002 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 732067500.00 ns, 5.5852 us/op
WorkloadActual   2: 131072 op, 768477700.00 ns, 5.8630 us/op
WorkloadActual   3: 131072 op, 741295600.00 ns, 5.6556 us/op
WorkloadActual   4: 131072 op, 724189100.00 ns, 5.5251 us/op
WorkloadActual   5: 131072 op, 713426200.00 ns, 5.4430 us/op
WorkloadActual   6: 131072 op, 725019800.00 ns, 5.5315 us/op
WorkloadActual   7: 131072 op, 713442100.00 ns, 5.4431 us/op
WorkloadActual   8: 131072 op, 724013000.00 ns, 5.5238 us/op
WorkloadActual   9: 131072 op, 722571400.00 ns, 5.5128 us/op
WorkloadActual  10: 131072 op, 720385400.00 ns, 5.4961 us/op
WorkloadActual  11: 131072 op, 738733900.00 ns, 5.6361 us/op
WorkloadActual  12: 131072 op, 726780600.00 ns, 5.5449 us/op
WorkloadActual  13: 131072 op, 737606100.00 ns, 5.6275 us/op
WorkloadActual  14: 131072 op, 717125500.00 ns, 5.4712 us/op
WorkloadActual  15: 131072 op, 731542300.00 ns, 5.5812 us/op
WorkloadActual  16: 131072 op, 730552000.00 ns, 5.5737 us/op
WorkloadActual  17: 131072 op, 717509000.00 ns, 5.4742 us/op
WorkloadActual  18: 131072 op, 731153600.00 ns, 5.5783 us/op
WorkloadActual  19: 131072 op, 740501300.00 ns, 5.6496 us/op
WorkloadActual  20: 131072 op, 726397300.00 ns, 5.5420 us/op
WorkloadActual  21: 131072 op, 722797300.00 ns, 5.5145 us/op
WorkloadActual  22: 131072 op, 741163100.00 ns, 5.6546 us/op
WorkloadActual  23: 131072 op, 731992500.00 ns, 5.5847 us/op
WorkloadActual  24: 131072 op, 725645800.00 ns, 5.5362 us/op
WorkloadActual  25: 131072 op, 730221500.00 ns, 5.5711 us/op
WorkloadActual  26: 131072 op, 707978700.00 ns, 5.4014 us/op
WorkloadActual  27: 131072 op, 729415600.00 ns, 5.5650 us/op
WorkloadActual  28: 131072 op, 813105900.00 ns, 6.2035 us/op
WorkloadActual  29: 131072 op, 863363400.00 ns, 6.5869 us/op
WorkloadActual  30: 131072 op, 740417200.00 ns, 5.6489 us/op
WorkloadActual  31: 131072 op, 712910800.00 ns, 5.4391 us/op
WorkloadActual  32: 131072 op, 743382100.00 ns, 5.6716 us/op
WorkloadActual  33: 131072 op, 737111100.00 ns, 5.6237 us/op
WorkloadActual  34: 131072 op, 710727800.00 ns, 5.4224 us/op
WorkloadActual  35: 131072 op, 730438700.00 ns, 5.5728 us/op
WorkloadActual  36: 131072 op, 720240100.00 ns, 5.4950 us/op
WorkloadActual  37: 131072 op, 712995900.00 ns, 5.4397 us/op
WorkloadActual  38: 131072 op, 709002100.00 ns, 5.4093 us/op
WorkloadActual  39: 131072 op, 747747100.00 ns, 5.7049 us/op
WorkloadActual  40: 131072 op, 720548900.00 ns, 5.4974 us/op
WorkloadActual  41: 131072 op, 720783700.00 ns, 5.4991 us/op
WorkloadActual  42: 131072 op, 722079700.00 ns, 5.5090 us/op
WorkloadActual  43: 131072 op, 719594500.00 ns, 5.4901 us/op
WorkloadActual  44: 131072 op, 727775200.00 ns, 5.5525 us/op
WorkloadActual  45: 131072 op, 713504000.00 ns, 5.4436 us/op
WorkloadActual  46: 131072 op, 723187400.00 ns, 5.5175 us/op
WorkloadActual  47: 131072 op, 721392300.00 ns, 5.5038 us/op
WorkloadActual  48: 131072 op, 738887300.00 ns, 5.6373 us/op
WorkloadActual  49: 131072 op, 722967900.00 ns, 5.5158 us/op
WorkloadActual  50: 131072 op, 713458400.00 ns, 5.4433 us/op
WorkloadActual  51: 131072 op, 729722800.00 ns, 5.5673 us/op
WorkloadActual  52: 131072 op, 740230700.00 ns, 5.6475 us/op
WorkloadActual  53: 131072 op, 710962000.00 ns, 5.4242 us/op
WorkloadActual  54: 131072 op, 737520800.00 ns, 5.6268 us/op
WorkloadActual  55: 131072 op, 746439500.00 ns, 5.6949 us/op
WorkloadActual  56: 131072 op, 718311300.00 ns, 5.4803 us/op
WorkloadActual  57: 131072 op, 738373900.00 ns, 5.6333 us/op
WorkloadActual  58: 131072 op, 724390800.00 ns, 5.5267 us/op
WorkloadActual  59: 131072 op, 727584900.00 ns, 5.5510 us/op
WorkloadActual  60: 131072 op, 731647000.00 ns, 5.5820 us/op
WorkloadActual  61: 131072 op, 725470200.00 ns, 5.5349 us/op
WorkloadActual  62: 131072 op, 739257100.00 ns, 5.6401 us/op
WorkloadActual  63: 131072 op, 726530900.00 ns, 5.5430 us/op
WorkloadActual  64: 131072 op, 719792700.00 ns, 5.4916 us/op
WorkloadActual  65: 131072 op, 720784700.00 ns, 5.4992 us/op
WorkloadActual  66: 131072 op, 712165400.00 ns, 5.4334 us/op
WorkloadActual  67: 131072 op, 725094400.00 ns, 5.5320 us/op
WorkloadActual  68: 131072 op, 720457800.00 ns, 5.4967 us/op
WorkloadActual  69: 131072 op, 724322300.00 ns, 5.5261 us/op
WorkloadActual  70: 131072 op, 742495300.00 ns, 5.6648 us/op
WorkloadActual  71: 131072 op, 713410900.00 ns, 5.4429 us/op
WorkloadActual  72: 131072 op, 718811400.00 ns, 5.4841 us/op
WorkloadActual  73: 131072 op, 725769400.00 ns, 5.5372 us/op
WorkloadActual  74: 131072 op, 716813500.00 ns, 5.4689 us/op
WorkloadActual  75: 131072 op, 711304100.00 ns, 5.4268 us/op
WorkloadActual  76: 131072 op, 717943100.00 ns, 5.4775 us/op
WorkloadActual  77: 131072 op, 726945700.00 ns, 5.5462 us/op
WorkloadActual  78: 131072 op, 718058000.00 ns, 5.4783 us/op
WorkloadActual  79: 131072 op, 721976900.00 ns, 5.5082 us/op
WorkloadActual  80: 131072 op, 719873300.00 ns, 5.4922 us/op
WorkloadActual  81: 131072 op, 740586600.00 ns, 5.6502 us/op
WorkloadActual  82: 131072 op, 721254900.00 ns, 5.5027 us/op
WorkloadActual  83: 131072 op, 723734200.00 ns, 5.5217 us/op
WorkloadActual  84: 131072 op, 733984800.00 ns, 5.5999 us/op
WorkloadActual  85: 131072 op, 722860900.00 ns, 5.5150 us/op
WorkloadActual  86: 131072 op, 728721600.00 ns, 5.5597 us/op
WorkloadActual  87: 131072 op, 712793500.00 ns, 5.4382 us/op
WorkloadActual  88: 131072 op, 712960100.00 ns, 5.4395 us/op
WorkloadActual  89: 131072 op, 711333100.00 ns, 5.4270 us/op
WorkloadActual  90: 131072 op, 744761100.00 ns, 5.6821 us/op
WorkloadActual  91: 131072 op, 734556600.00 ns, 5.6042 us/op
WorkloadActual  92: 131072 op, 712058700.00 ns, 5.4326 us/op
WorkloadActual  93: 131072 op, 735590600.00 ns, 5.6121 us/op
WorkloadActual  94: 131072 op, 748522200.00 ns, 5.7108 us/op
